{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Full Length Portrait Of A Standing Female Nude', 'sell_price': '1103', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '39.37 x 25.98 in', 'link': '/english/price-info/1266675/full-length-portrait-of-a-standing-female-nude.html', 'sell_date': '03-20-2007'}
{'title': 'A Great Dane', 'sell_price': '2000', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '9.50 x 6.25 in', 'link': '/english/price-info/1214365/a-great-dane.html', 'sell_date': '02-13-2007'}
{'title': 'Flowers Amongst Foliage', 'sell_price': '147', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/1166469/flowers-amongst-foliage.html', 'sell_date': '01-23-2007'}
{'title': 'Richmond Bridge', 'sell_price': '367', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Gouache', 'dimensions': '10.25 x 14.50 in', 'link': '/english/price-info/959351/richmond-bridge.html', 'sell_date': '06-13-2006'}
{'title': 'Landscape With Trees And Church In The Distance', 'sell_price': '128', 'artist': 'Alfred  Cooper (1883-1974) England', 'medium': 'Gouache', 'dimensions': '9.45 x 13.58 in', 'link': '/english/price-info/788410/landscape-with-trees-and-church-in-the-distance.html', 'sell_date': '02-21-2006'}
{'title': 'La Crozzaz', 'sell_price': '59', 'artist': 'Alfred - Henri Blaile (1878-1967) Switzerland', 'medium': 'Pastel', 'dimensions': '17.13 x 11.61 in', 'link': '/english/price-info/2183180/la-crozzaz.html', 'sell_date': '11-14-2009'}
{'title': 'Ansichten Aus Arles Und Regensburg', 'sell_price': '157', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '20.87 x 31.10 in', 'link': '/english/price-info/2517986/ansichten-aus-arles-und-regensburg.html', 'sell_date': '08-27-2011'}
{'title': '" Friedensengel In München "', 'sell_price': '78', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '20.08 x 27.56 in', 'link': '/english/price-info/2529463/-friedensengel-in-mnchen.html', 'sell_date': '04-16-2011'}
{'title': 'Südtiroler Weinbauernhof Mit Hühnern', 'sell_price': '65', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '4.72 x 5.51 in', 'link': '/english/price-info/2484824/sdtiroler-weinbauernhof-mit-hhnern.html', 'sell_date': '12-04-2010'}
{'title': 'Buntes Treiben Auf Dem Münchner Oktoberfest', 'sell_price': '960', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2277858/buntes-treiben-auf-dem-mnchner-oktoberfest.html', 'sell_date': '04-15-2010'}
{'title': 'Karusell Auf Der Auer Dult In München', 'sell_price': '266', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '9.84 x 12.20 in', 'link': '/english/price-info/2277859/karusell-auf-der-auer-dult-in-mnchen.html', 'sell_date': '04-15-2010'}
{'title': 'Viktualienmarkt', 'sell_price': '177', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '20.08 x 27.56 in', 'link': '/english/price-info/2277860/viktualienmarkt.html', 'sell_date': '04-15-2010'}
{'title': 'Eisstockschiessen Auf Dem Nymphenburger Kanal', 'sell_price': '266', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '24.02 x 29.13 in', 'link': '/english/price-info/2193625/eisstockschiessen-auf-dem-nymphenburger-kanal.html', 'sell_date': '11-12-2009'}
{'title': 'Siesta', 'sell_price': '179', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '18.90 x 16.93 in', 'link': '/english/price-info/2033073/siesta.html', 'sell_date': '06-26-2009'}
{'title': 'Gondeln In Venedig', 'sell_price': '128', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '17.32 x 22.83 in', 'link': '/english/price-info/2033171/gondeln-in-venedig.html', 'sell_date': '06-26-2009'}
{'title': 'Paris - Nachtleben Am Moulin Rouge', 'sell_price': '320', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '23.82 x 31.50 in', 'link': '/english/price-info/1805523/paris-nachtleben-am-moulin-rouge.html', 'sell_date': '11-06-2008'}
{'title': 'Abendliche Flusslandschaft Mit Knüppelweide', 'sell_price': '51', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/1667126/abendliche-flusslandschaft-mit-knppelweide.html', 'sell_date': '06-19-2008'}
{'title': 'Bunte Blüten In Blauer Vase', 'sell_price': '38', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '11.61 x 16.34 in', 'link': '/english/price-info/1667133/bunte-blten-in-blauer-vase.html', 'sell_date': '06-19-2008'}
{'title': 'Leopoldstraße', 'sell_price': '128', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/1435679/leopoldstrae.html', 'sell_date': '11-24-2007'}
{'title': 'Ansichten Aus Arles Und Regensburg', 'sell_price': '157', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '20.87 x 31.10 in', 'link': '/english/price-info/2517986/ansichten-aus-arles-und-regensburg.html', 'sell_date': '08-27-2011'}
{'title': '" Friedensengel In München "', 'sell_price': '78', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '20.08 x 27.56 in', 'link': '/english/price-info/2529463/-friedensengel-in-mnchen.html', 'sell_date': '04-16-2011'}
{'title': 'Südtiroler Weinbauernhof Mit Hühnern', 'sell_price': '65', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '4.72 x 5.51 in', 'link': '/english/price-info/2484824/sdtiroler-weinbauernhof-mit-hhnern.html', 'sell_date': '12-04-2010'}
{'title': 'Buntes Treiben Auf Dem Münchner Oktoberfest', 'sell_price': '960', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2277858/buntes-treiben-auf-dem-mnchner-oktoberfest.html', 'sell_date': '04-15-2010'}
{'title': 'Karusell Auf Der Auer Dult In München', 'sell_price': '266', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '9.84 x 12.20 in', 'link': '/english/price-info/2277859/karusell-auf-der-auer-dult-in-mnchen.html', 'sell_date': '04-15-2010'}
{'title': 'Viktualienmarkt', 'sell_price': '177', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '20.08 x 27.56 in', 'link': '/english/price-info/2277860/viktualienmarkt.html', 'sell_date': '04-15-2010'}
{'title': 'Eisstockschiessen Auf Dem Nymphenburger Kanal', 'sell_price': '266', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '24.02 x 29.13 in', 'link': '/english/price-info/2193625/eisstockschiessen-auf-dem-nymphenburger-kanal.html', 'sell_date': '11-12-2009'}
{'title': 'Siesta', 'sell_price': '179', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '18.90 x 16.93 in', 'link': '/english/price-info/2033073/siesta.html', 'sell_date': '06-26-2009'}
{'title': 'Gondeln In Venedig', 'sell_price': '128', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '17.32 x 22.83 in', 'link': '/english/price-info/2033171/gondeln-in-venedig.html', 'sell_date': '06-26-2009'}
{'title': 'Paris - Nachtleben Am Moulin Rouge', 'sell_price': '320', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '23.82 x 31.50 in', 'link': '/english/price-info/1805523/paris-nachtleben-am-moulin-rouge.html', 'sell_date': '11-06-2008'}
{'title': 'Abendliche Flusslandschaft Mit Knüppelweide', 'sell_price': '51', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/1667126/abendliche-flusslandschaft-mit-knppelweide.html', 'sell_date': '06-19-2008'}
{'title': 'Bunte Blüten In Blauer Vase', 'sell_price': '38', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '11.61 x 16.34 in', 'link': '/english/price-info/1667133/bunte-blten-in-blauer-vase.html', 'sell_date': '06-19-2008'}
{'title': 'Leopoldstraße', 'sell_price': '128', 'artist': 'Alfred (fred) Nömeier (1939-) Germany', 'medium': 'Oil', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/1435679/leopoldstrae.html', 'sell_date': '11-24-2007'}
{'title': 'A Prospect Of An Oriental Style House', 'sell_price': '139', 'artist': 'Alfred A. Forman (-)', 'medium': 'Watercolor', 'dimensions': '22.44 x 36.22 in', 'link': '/english/price-info/3732459/a-prospect-of-an-oriental-style-house.html', 'sell_date': '01-21-2015'}
{'title': 'Street Scene With Figures', 'sell_price': '15', 'artist': 'Alfred A. Hart (1816-1906) United States of America', 'medium': 'Watercolor', 'dimensions': '9.06 x 13.39 in', 'link': '/english/price-info/3207157/street-scene-with-figures.html', 'sell_date': '07-11-2013'}
{'title': 'Early American Farm Scene.', 'sell_price': '1150', 'artist': 'Alfred A. Hart (1816-1906) United States of America', 'medium': 'Oil', 'dimensions': '28.00 x 35.00 in', 'link': '/english/price-info/1957380/early-american-farm-scene.html', 'sell_date': '04-03-2009'}
{'title': 'River Landscape', 'sell_price': '156', 'artist': 'Alfred A. Hart (1816-1906) United States of America', 'medium': 'Oil', 'dimensions': '19.80 x 23.50 in', 'link': '/english/price-info/1447635/river-landscape.html', 'sell_date': '11-30-2007'}
{'title': 'A Sad Farewell (civil War Scene), 1862', 'sell_price': '4500', 'artist': 'Alfred A. Hart (1816-1906) United States of America', 'medium': 'Oil', 'dimensions': '13.30 x 14.50 in', 'link': '/english/price-info/873151/a-sad-farewell-civil-war-scene-1862.html', 'sell_date': '04-10-2006'}
{'title': 'Portrait Of A Malay Girl', 'sell_price': '7357', 'artist': 'Alfred A. Lewis (1914-)', 'medium': 'Oil', 'dimensions': '15.55 x 11.42 in', 'link': '/english/price-info/1351223/portrait-of-a-malay-girl.html', 'sell_date': '05-23-2007'}
{'title': 'Cape Town After Rain', 'sell_price': '8276', 'artist': 'Alfred A. Lewis (1914-)', 'medium': 'Oil', 'dimensions': '12.01 x 13.98 in', 'link': '/english/price-info/1351225/cape-town-after-rain.html', 'sell_date': '05-23-2007'}
{'title': 'Le Havre, France (illustrated); And Lyons, France', 'sell_price': '331', 'artist': 'Alfred A. Lewis (1914-)', 'medium': 'Pencil', 'dimensions': '10.00 x 15.51 in', 'link': '/english/price-info/1015500/le-havre-france-illustrated-and-lyons-france.html', 'sell_date': '11-29-2006'}
{'title': 'Farmyard Scene', 'sell_price': '200', 'artist': 'Alfred A. Matthews (-)', 'medium': 'Watercolor', 'dimensions': '12.00 x 21.00 in', 'link': '/english/price-info/3582303/farmyard-scene.html', 'sell_date': '09-20-2014'}
{'title': "By Riuver's Edge", 'sell_price': '110', 'artist': 'Alfred A. Matthews (-)', 'medium': 'Watercolor', 'dimensions': '13.50 x 9.50 in', 'link': '/english/price-info/3018927/by-riuver39s-edge.html', 'sell_date': '10-20-2012'}
{'title': 'Village Scene', 'sell_price': '125', 'artist': 'Alfred A. Waters (1849-1912) England', 'medium': 'Watercolor', 'dimensions': '15.00 x 23.00 in', 'link': '/english/price-info/2975617/village-scene.html', 'sell_date': '11-17-2012'}
{'title': 'The Taste Test', 'sell_price': '175', 'artist': 'Alfred A. Waters (1849-1912) England', 'medium': 'Watercolor', 'dimensions': '14.75 x 11.00 in', 'link': '/english/price-info/1863230/the-taste-test.html', 'sell_date': '12-06-2008'}
{'title': 'Where The Roses Bloom, Welford, Gloucestershire', 'sell_price': '470', 'artist': 'Alfred A. Waters (1849-1912) England', 'medium': 'Watercolor', 'dimensions': '11.26 x 15.00 in', 'link': '/english/price-info/1108349/where-the-roses-bloom-welford-gloucestershire.html', 'sell_date': '11-17-2006'}
{'title': 'Farmer Girl', 'sell_price': '236', 'artist': 'Alfred A. Waters (1849-1912) England', 'medium': 'Watercolor', 'dimensions': '11.00 x 7.50 in', 'link': '/english/price-info/952845/farmer-girl.html', 'sell_date': '06-10-2006'}
{'title': 'Cottage Lane', 'sell_price': '120', 'artist': 'Alfred A. Waters (1849-1912) England', 'medium': 'Watercolor', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/864706/cottage-lane.html', 'sell_date': '04-23-2006'}
{'title': 'Macierzyństwo', 'sell_price': '4278', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '22.83 x 19.69 in', 'link': '/english/price-info/3780423/macierzy324stwo.html', 'sell_date': '03-12-2015'}
{'title': 'A Couple', 'sell_price': '1265', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3769169/a-couple.html', 'sell_date': '02-07-2015'}
{'title': 'Angles', 'sell_price': '345', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3510074/angles.html', 'sell_date': '06-28-2014'}
{'title': 'Dancer', 'sell_price': '368', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 7.87 in', 'link': '/english/price-info/3399283/dancer.html', 'sell_date': '02-01-2014'}
{'title': 'Figures', 'sell_price': '1380', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '23.62 x 26.38 in', 'link': '/english/price-info/3375027/figures.html', 'sell_date': '01-31-2014'}
{'title': 'Macierzyństwo', 'sell_price': '4278', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '22.83 x 19.69 in', 'link': '/english/price-info/3780423/macierzy324stwo.html', 'sell_date': '03-12-2015'}
{'title': 'A Couple', 'sell_price': '1265', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3769169/a-couple.html', 'sell_date': '02-07-2015'}
{'title': 'Angles', 'sell_price': '345', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3510074/angles.html', 'sell_date': '06-28-2014'}
{'title': 'Dancer', 'sell_price': '368', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 7.87 in', 'link': '/english/price-info/3399283/dancer.html', 'sell_date': '02-01-2014'}
{'title': 'Figures', 'sell_price': '1380', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '23.62 x 26.38 in', 'link': '/english/price-info/3375027/figures.html', 'sell_date': '01-31-2014'}
{'title': 'Macierzyństwo', 'sell_price': '4278', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '22.83 x 19.69 in', 'link': '/english/price-info/3780423/macierzy324stwo.html', 'sell_date': '03-12-2015'}
{'title': 'A Couple', 'sell_price': '1265', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3769169/a-couple.html', 'sell_date': '02-07-2015'}
{'title': 'Angles', 'sell_price': '345', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3510074/angles.html', 'sell_date': '06-28-2014'}
{'title': 'Dancer', 'sell_price': '368', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 7.87 in', 'link': '/english/price-info/3399283/dancer.html', 'sell_date': '02-01-2014'}
{'title': 'Figures', 'sell_price': '1380', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '23.62 x 26.38 in', 'link': '/english/price-info/3375027/figures.html', 'sell_date': '01-31-2014'}
{'title': 'Macierzyństwo', 'sell_price': '4278', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '22.83 x 19.69 in', 'link': '/english/price-info/3780423/macierzy324stwo.html', 'sell_date': '03-12-2015'}
{'title': 'A Couple', 'sell_price': '1265', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3769169/a-couple.html', 'sell_date': '02-07-2015'}
{'title': 'Angles', 'sell_price': '345', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3510074/angles.html', 'sell_date': '06-28-2014'}
{'title': 'Dancer', 'sell_price': '368', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 7.87 in', 'link': '/english/price-info/3399283/dancer.html', 'sell_date': '02-01-2014'}
{'title': 'Figures', 'sell_price': '1380', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '23.62 x 26.38 in', 'link': '/english/price-info/3375027/figures.html', 'sell_date': '01-31-2014'}
{'title': 'Macierzyństwo', 'sell_price': '4278', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '22.83 x 19.69 in', 'link': '/english/price-info/3780423/macierzy324stwo.html', 'sell_date': '03-12-2015'}
{'title': 'A Couple', 'sell_price': '1265', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3769169/a-couple.html', 'sell_date': '02-07-2015'}
{'title': 'Angles', 'sell_price': '345', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3510074/angles.html', 'sell_date': '06-28-2014'}
{'title': 'Dancer', 'sell_price': '368', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 7.87 in', 'link': '/english/price-info/3399283/dancer.html', 'sell_date': '02-01-2014'}
{'title': 'Figures', 'sell_price': '1380', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '23.62 x 26.38 in', 'link': '/english/price-info/3375027/figures.html', 'sell_date': '01-31-2014'}
{'title': 'Macierzyństwo', 'sell_price': '4278', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '22.83 x 19.69 in', 'link': '/english/price-info/3780423/macierzy324stwo.html', 'sell_date': '03-12-2015'}
{'title': 'A Couple', 'sell_price': '1265', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3769169/a-couple.html', 'sell_date': '02-07-2015'}
{'title': 'Angles', 'sell_price': '345', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/3510074/angles.html', 'sell_date': '06-28-2014'}
{'title': 'Dancer', 'sell_price': '368', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '14.96 x 7.87 in', 'link': '/english/price-info/3399283/dancer.html', 'sell_date': '02-01-2014'}
{'title': 'Figures', 'sell_price': '1380', 'artist': 'Alfred Aberdam (1894-1963) Poland', 'medium': 'Oil', 'dimensions': '23.62 x 26.38 in', 'link': '/english/price-info/3375027/figures.html', 'sell_date': '01-31-2014'}
