{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Opdagelsesrejsende', 'sell_price': '1854', 'medium': 'Oil', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812317/opdagelsesrejsende.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Abstract Composition', 'sell_price': '203', 'medium': 'Mixed Media', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800929/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 15.75 in', 'title': 'Two Compositions', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3765916/two-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '28.35 x 23.23 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Lithograph', 'sell_date': '05-11-2015', 'link': '/english/price-info/3834544/unknown.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 12.99 in', 'title': 'En Lille Nisse Rejste', 'sell_price': '706', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3757875/en-lille-nisse-rejste.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.41 x 18.90 in', 'title': 'Composition', 'sell_price': '309', 'medium': 'Watercolor', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756290/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 23.23 in', 'title': 'Et Kærligt Øjeblik', 'sell_price': '194', 'medium': 'Lithograph', 'sell_date': '04-21-2015', 'link': '/english/price-info/3756364/et-krligt-jeblik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Skånes Auktionverk (former Anders Antik)', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801072/sknes-auktionverk-former-anders-antik.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '30.71 x 22.05 in', 'title': 'Hill', 'sell_price': '322', 'medium': 'Lithograph', 'sell_date': '03-31-2015', 'link': '/english/price-info/3801074/hill.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.42 x 15.75 in', 'title': 'Composition', 'sell_price': '370', 'medium': 'Watercolor', 'sell_date': '03-17-2015', 'link': '/english/price-info/3723063/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.10 x 22.44 in', 'title': 'Three Compositions', 'sell_price': '743', 'medium': 'Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3718544/three-compositions.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '12.99 x 20.87 in', 'title': 'Composition', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3709231/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '23.23 x 16.14 in', 'title': 'Frida', 'sell_price': '51', 'medium': 'Lithograph', 'sell_date': '03-03-2015', 'link': '/english/price-info/3800573/frida.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Composition Abstraite', 'sell_price': '1059', 'medium': 'Gouache', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699377/composition-abstraite.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.06 x 9.84 in', 'title': 'Skrattfåglar', 'sell_price': '598', 'medium': 'Watercolor', 'sell_date': '02-17-2015', 'link': '/english/price-info/3699726/skrattfglar.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '31.89 x 22.83 in', 'title': 'Jorn', 'sell_price': '494', 'medium': 'Lithograph', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697107/jorn.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Ugleøje', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692130/ugleje.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '18.50 x 46.85 in', 'title': 'Gudenåens Poesi', 'sell_price': '423', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692181/gudenens-poesi.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Sneglens Hjemkomst', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692447/sneglens-hjemkomst.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Karneval I Santiago De Cuba', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680662/karneval-i-santiago-de-cuba.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Composition', 'sell_price': '493', 'medium': 'Enamel', 'sell_date': '11-10-2014', 'link': '/english/price-info/3608900/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '17.72 x 12.99 in', 'title': 'Tunisiskan', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609365/tunisiskan.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '20.87 x 31.89 in', 'title': 'Abstract Composition.', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3589558/abstract-composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '24.61 x 18.70 in', 'title': 'Composition', 'sell_price': '238', 'medium': 'Lithograph', 'sell_date': '08-05-2014', 'link': '/english/price-info/3526482/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '11.81 x 16.54 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Crayon', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433265/composition.html', 'artist': 'Jørgen Nash (1920-2004) Denmark'}
{'dimensions': '35.43 x 27.56 in', 'title': 'Tuppen', 'sell_price': '1757', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3159949/tuppen.html', 'artist': 'Jörgen Nash (1920-2004)'}
{'dimensions': '11.81 x 8.27 in', 'title': 'FlittiG-Lise', 'sell_price': '388', 'medium': 'Unknown', 'sell_date': '08-28-2012', 'link': '/english/price-info/2851977/flittiglise.html', 'artist': 'Jørgen Nash And Lis Zwick (-)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Portræt Af Anna På 30 Årsdagen', 'sell_price': '284', 'medium': 'Enamel', 'sell_date': '10-26-2010', 'link': '/english/price-info/2274010/portrt-af-anna-p-30-rsdagen.html', 'artist': 'Jørgen Nash And Lis Zwick (-)'}
{'dimensions': '5.12 x 14.17 in', 'title': 'Og Et Godt Stykke Sul', 'sell_price': '516', 'medium': 'Oil', 'sell_date': '08-24-2010', 'link': '/english/price-info/2242883/og-et-godt-stykke-sul.html', 'artist': 'Jørgen Nash And Lis Zwick (-)'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Geniet Og Skønheden And Composition.', 'sell_price': '131', 'medium': 'Lithograph', 'sell_date': '04-05-2011', 'link': '/english/price-info/2370423/geniet-og-sknheden-and-composition.html', 'artist': 'Jørgen Nash And Yoshio Nakajima (1940-)'}
{'dimensions': '18.90 x 26.77 in', 'title': 'The Bark "frederik Den Syvende Af Rønne Capt', 'sell_price': '703', 'medium': 'Watercolor', 'sell_date': '12-03-2013', 'link': '/english/price-info/3358232/the-bark-frederik-den-syvende-af-rnne-capt.html', 'artist': 'Jørgen Peter Olsen (1815-)'}
{'dimensions': '20.47 x 29.13 in', 'title': 'Græsmark Med Køer, Esrumgård I Baggrunden', 'sell_price': '2472', 'medium': 'Oil', 'sell_date': '08-10-2015', 'link': '/english/price-info/3851754/grsmark-med-ker-esrumgrd-i-baggrunden.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '7.68 x 9.45 in', 'title': 'A Proposal Scene', 'sell_price': '176', 'medium': 'Watercolor', 'sell_date': '06-01-2015', 'link': '/english/price-info/3786749/a-proposal-scene.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '9.45 x 12.20 in', 'title': 'A Horse In A Stable', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '05-18-2015', 'link': '/english/price-info/3770181/a-horse-in-a-stable.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '8.66 x 7.09 in', 'title': 'A Girl Harvesting In The Sun', 'sell_price': '291', 'medium': 'Unknown', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756161/a-girl-harvesting-in-the-sun.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '10.63 x 6.69 in', 'title': 'A Horse In A Shed Opening', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3635122/a-horse-in-a-shed-opening.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '5.71 x 13.19 in', 'title': 'View Over The Sabine Hills', 'sell_price': '14126', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3226210/view-over-the-sabine-hills.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '7.87 x 7.48 in', 'title': 'Two Girls In Folk Costumes, Presumably From Zealand', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2789826/two-girls-in-folk-costumes-presumably-from-zealand.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Portrait Of Young Girl.', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '09-14-2011', 'link': '/english/price-info/2532262/portrait-of-young-girl.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Portrait Of Young Girl.', 'sell_price': '703', 'medium': 'Oil', 'sell_date': '08-17-2011', 'link': '/english/price-info/2509934/portrait-of-young-girl.html', 'artist': 'Jørgen Sonne (-)'}
{'dimensions': '33.07 x 37.40 in', 'title': 'Unknown', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '07-31-2010', 'link': '/english/price-info/2231701/unknown.html', 'artist': 'Jørgen Storck (1880-1924) Denmark'}
{'dimensions': '25.79 x 20.08 in', 'title': 'Figure Composition', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3787672/figure-composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Composition', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766199/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '79.13 x 69.69 in', 'title': 'Composition', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674414/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Abstract Composition', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609341/abstract-composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '78.74 x 88.58 in', 'title': 'Composition', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '11-03-2014', 'link': '/english/price-info/3606368/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Five Compositions', 'sell_price': '151', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418110/five-compositions.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411852/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Compositions', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970300/compositions.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '11.42 x 14.57 in', 'title': 'Composition With City Silhouette', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '07-02-2012', 'link': '/english/price-info/2796904/composition-with-city-silhouette.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '12.99 x 12.99 in', 'title': 'Composition', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '12-27-2011', 'link': '/english/price-info/2657364/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '30.31 x 21.26 in', 'title': 'To Figurer', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '08-16-2011', 'link': '/english/price-info/2509124/to-figurer.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '20.08 x 13.78 in', 'title': 'Composition', 'sell_price': '109', 'medium': 'Watercolor', 'sell_date': '08-17-2010', 'link': '/english/price-info/2238097/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '25.79 x 20.08 in', 'title': 'Figure Composition', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3787672/figure-composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Composition', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '05-12-2015', 'link': '/english/price-info/3766199/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '79.13 x 69.69 in', 'title': 'Composition', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-20-2015', 'link': '/english/price-info/3674414/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '29.92 x 25.20 in', 'title': 'Abstract Composition', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3609341/abstract-composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '78.74 x 88.58 in', 'title': 'Composition', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '11-03-2014', 'link': '/english/price-info/3606368/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Five Compositions', 'sell_price': '151', 'medium': 'Lithograph', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418110/five-compositions.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411852/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '25.59 x 18.90 in', 'title': 'Compositions', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '12-11-2012', 'link': '/english/price-info/2970300/compositions.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '11.42 x 14.57 in', 'title': 'Composition With City Silhouette', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '07-02-2012', 'link': '/english/price-info/2796904/composition-with-city-silhouette.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '12.99 x 12.99 in', 'title': 'Composition', 'sell_price': '344', 'medium': 'Oil', 'sell_date': '12-27-2011', 'link': '/english/price-info/2657364/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '30.31 x 21.26 in', 'title': 'To Figurer', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '08-16-2011', 'link': '/english/price-info/2509124/to-figurer.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '20.08 x 13.78 in', 'title': 'Composition', 'sell_price': '109', 'medium': 'Watercolor', 'sell_date': '08-17-2010', 'link': '/english/price-info/2238097/composition.html', 'artist': 'Jørgen Teik Hansen (1947-) Denmark'}
{'dimensions': '18.50 x 26.77 in', 'title': 'Two Compositions.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2925987/two-compositions.html', 'artist': 'Jørgen Thoms (1917-2005)'}
{'dimensions': '70.87 x 0 in', 'title': 'Standing Model', 'sell_price': '10590', 'medium': 'Bronze', 'sell_date': '09-25-2012', 'link': '/english/price-info/2877642/standing-model.html', 'artist': 'Jørgen Thoms (1917-2005)'}
{'dimensions': '24.41 x 31.50 in', 'title': 'Klovnenummer', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2757980/klovnenummer.html', 'artist': 'Jørgen Thoms (1917-2005)'}
{'dimensions': '20.47 x 0 in', 'title': 'Seated Girl', 'sell_price': '1854', 'medium': 'Bronze', 'sell_date': '04-24-2012', 'link': '/english/price-info/2744976/seated-girl.html', 'artist': 'Jørgen Thoms (1917-2005)'}
{'dimensions': '25.59 x 38.19 in', 'title': 'Winterlandscape', 'sell_price': '129', 'medium': 'Oil', 'sell_date': '03-08-2006', 'link': '/english/price-info/747307/winterlandscape.html', 'artist': 'Jørgen Thoms (1917-2005)'}
{'dimensions': '35.43 x 33.46 in', 'title': 'Morning At The Stable Door', 'sell_price': '2472', 'medium': 'Oil', 'sell_date': '04-27-2015', 'link': '/english/price-info/3757319/morning-at-the-stable-door.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
{'dimensions': '9.45 x 7.09 in', 'title': 'A Hunter. Study', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-01-2014', 'link': '/english/price-info/3557417/a-hunter-study.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
{'dimensions': '29.13 x 42.52 in', 'title': 'Harvest Scene From Zealand.', 'sell_price': '9711', 'medium': 'Oil', 'sell_date': '11-27-2012', 'link': '/english/price-info/2955993/harvest-scene-from-zealand.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Young Woman Sitting En Face To The Right.', 'sell_price': '150', 'medium': 'Lead', 'sell_date': '08-20-2012', 'link': '/english/price-info/2840081/young-woman-sitting-en-face-to-the-right.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
{'dimensions': '29.92 x 44.88 in', 'title': 'Cows And A Stork In A Field On An Early Summer Morning.', 'sell_price': '2472', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2554787/cows-and-a-stork-in-a-field-on-an-early-summer-morning.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
{'dimensions': '5.91 x 4.72 in', 'title': "Study Of A Child's Head", 'sell_price': '132', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2467203/study-of-a-child39s-head.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
{'dimensions': '5.71 x 5.12 in', 'title': 'Town Scene From Italy', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2454859/town-scene-from-italy.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
{'dimensions': '7.48 x 14.57 in', 'title': 'Italian Mountain Landscape', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2370788/italian-mountain-landscape.html', 'artist': 'Jørgen Valentin Sonne (1801-1890) Denmark'}
