{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '23.50 x 42.99 in', 'title': 'A Country Road', 'sell_price': '191159', 'medium': 'Oil', 'sell_date': '10-12-2010', 'link': '/english/price-info/2422735/a-country-road.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Teichlandschaft.', 'sell_price': '68007', 'medium': 'Oil', 'sell_date': '04-10-2010', 'link': '/english/price-info/2275170/teichlandschaft.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '6.69 x 10.24 in', 'title': 'Landschaft Mit Kiefern', 'sell_price': '384', 'medium': 'Etching', 'sell_date': '04-18-2009', 'link': '/english/price-info/1956467/landschaft-mit-kiefern.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '14.57 x 24.02 in', 'title': 'Hügelige Landschaft Mit Kiefern Im Sonnenlicht', 'sell_price': '205075', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1856479/hgelige-landschaft-mit-kiefern-im-sonnenlicht.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '3.86 x 5.83 in', 'title': 'Waldlandschaft', 'sell_price': '4357', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1583579/waldlandschaft.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '9.57 x 5.71 in', 'title': 'Flusslandschaft Mit Steinigem Ufer', 'sell_price': '576', 'medium': 'Etching', 'sell_date': '04-19-2008', 'link': '/english/price-info/1583914/flusslandschaft-mit-steinigem-ufer.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '8.50 x 6.69 in', 'title': 'Waldlandschaft Mit Kleinem Bachlauf.', 'sell_price': '1409', 'medium': 'Etching', 'sell_date': '10-27-2007', 'link': '/english/price-info/1374545/waldlandschaft-mit-kleinem-bachlauf.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '30.71 x 22.44 in', 'title': 'Waldlandschaft', 'sell_price': '115355', 'medium': 'Oil', 'sell_date': '06-22-2007', 'link': '/english/price-info/1194308/waldlandschaft.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '16.54 x 20.08 in', 'title': 'Im Mondschein', 'sell_price': '38451', 'medium': 'Oil', 'sell_date': '03-23-2007', 'link': '/english/price-info/1251765/im-mondschein.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '6.30 x 10.43 in', 'title': 'Russische Landschaft', 'sell_price': '102', 'medium': 'Etching', 'sell_date': '03-11-2006', 'link': '/english/price-info/806261/russische-landschaft.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
{'dimensions': '11.42 x 4.33 in', 'title': 'Ship In Stormy Seas', 'sell_price': '22930', 'medium': 'Oil', 'sell_date': '11-05-2009', 'link': '/english/price-info/2177468/ship-in-stormy-seas.html', 'artist': 'Iwan Konstantinowitsch Aiwasoffskij (school) (1817-1900)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Rybak', 'sell_price': '724', 'medium': 'Oil', 'sell_date': '01-22-2015', 'link': '/english/price-info/3734616/rybak.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Scena Z Psem (projekt Ilustracji)', 'sell_price': '164', 'medium': 'Unknown', 'sell_date': '03-22-2011', 'link': '/english/price-info/2524025/scena-z-psem-projekt-ilustracji.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Ilustracja', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '02-08-2011', 'link': '/english/price-info/2523323/ilustracja.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'W Tramwaju', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '01-11-2011', 'link': '/english/price-info/2511052/w-tramwaju.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '57.48 x 44.49 in', 'title': 'Zapalanie świec', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '12-15-2010', 'link': '/english/price-info/2503227/zapalanie-347wiec.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '27.56 x 16.14 in', 'title': 'W Pracowni', 'sell_price': '1645', 'medium': 'Oil', 'sell_date': '12-15-2010', 'link': '/english/price-info/2503229/w-pracowni.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Ilustracja Do "mistrza I Małgorzaty"', 'sell_price': '164', 'medium': 'Watercolor', 'sell_date': '11-23-2010', 'link': '/english/price-info/2449973/ilustracja-do-mistrza-i-ma322gorzaty.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '19.69 x 13.78 in', 'title': '23 Ilustracje Do „mistrza I Małgorzaty"', 'sell_price': '1974', 'medium': 'Painting', 'sell_date': '08-25-2010', 'link': '/english/price-info/2412119/23-ilustracje-do-mistrza-i-ma322gorzaty.html', 'artist': 'Iwan Kulik (1959-)'}
{'dimensions': '10.39 x 8.86 in', 'title': 'Injured Commissioner Calls On The Attack, 1941-44;the Pilot And Hero Of The Soviet Union Michael Gromov Before Departure, 1940; And On The Road To Berlin, 1944', 'sell_price': '2299', 'medium': 'Print', 'sell_date': '05-17-2008', 'link': '/english/price-info/1644443/injured-commissioner-calls-on-the-attack-194144the-pilot-and-hero-of-the-soviet-union-michael-gromov-before-departure-1940-and-on-the-road-to-berlin-1944.html', 'artist': 'Iwan Michailowitsch Schagin (-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Still Life By An Open Window In The Appartment In Paris', 'sell_price': '22365', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3162906/still-life-by-an-open-window-in-the-appartment-in-paris.html', 'artist': 'Iwan Oleksandrowicz Cholomieniuk (1926-)'}
{'dimensions': '29.53 x 23.62 in', 'title': 'Stillleben Mit Weinflasche,', 'sell_price': '115355', 'medium': 'Oil', 'sell_date': '06-22-2007', 'link': '/english/price-info/1194216/stillleben-mit-weinflasche.html', 'artist': 'Iwan Puni (1892-1956) France'}
{'dimensions': '31.50 x 23.43 in', 'title': 'Bain, Vers 1914', 'sell_price': '555235', 'medium': 'Oil', 'sell_date': '12-20-2006', 'link': '/english/price-info/1073143/bain-vers-1914.html', 'artist': 'Iwan Puni (1892-1956) France'}
{'dimensions': '11.34 x 8.07 in', 'title': 'Composition', 'sell_price': '3973', 'medium': 'Gouache', 'sell_date': '12-01-2008', 'link': '/english/price-info/1881282/composition.html', 'artist': 'Iwan Puni (attributed To) (1892-1956) France'}
{'dimensions': '15.55 x 12.80 in', 'title': 'Zar Nikolaus ii', 'sell_price': '4736', 'medium': 'Painting', 'sell_date': '10-12-2013', 'link': '/english/price-info/3292167/zar-nikolaus-ii.html', 'artist': 'Iwan Semjonowitsch Kulikoff (1875-1941)'}
{'dimensions': '6.69 x 8.46 in', 'title': 'Pine Trees', 'sell_price': '2962', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605777/pine-trees.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '3.94 x 6.69 in', 'title': 'Italian Landscape', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492067/italian-landscape.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '18.62 x 14.57 in', 'title': 'Arabs', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394502/arabs.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '15.67 x 19.21 in', 'title': 'Trees In The Evening Sun', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155988/trees-in-the-evening-sun.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '9.06 x 12.80 in', 'title': 'Stacks In The Field', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185115/stacks-in-the-field.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '6.69 x 8.46 in', 'title': 'Pine Trees', 'sell_price': '2962', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605777/pine-trees.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '3.94 x 6.69 in', 'title': 'Italian Landscape', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492067/italian-landscape.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '18.62 x 14.57 in', 'title': 'Arabs', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394502/arabs.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '15.67 x 19.21 in', 'title': 'Trees In The Evening Sun', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155988/trees-in-the-evening-sun.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '9.06 x 12.80 in', 'title': 'Stacks In The Field', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185115/stacks-in-the-field.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '6.69 x 8.46 in', 'title': 'Pine Trees', 'sell_price': '2962', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605777/pine-trees.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '3.94 x 6.69 in', 'title': 'Italian Landscape', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492067/italian-landscape.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '18.62 x 14.57 in', 'title': 'Arabs', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394502/arabs.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '15.67 x 19.21 in', 'title': 'Trees In The Evening Sun', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155988/trees-in-the-evening-sun.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '9.06 x 12.80 in', 'title': 'Stacks In The Field', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185115/stacks-in-the-field.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '6.69 x 8.46 in', 'title': 'Pine Trees', 'sell_price': '2962', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605777/pine-trees.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '3.94 x 6.69 in', 'title': 'Italian Landscape', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492067/italian-landscape.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '18.62 x 14.57 in', 'title': 'Arabs', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394502/arabs.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '15.67 x 19.21 in', 'title': 'Trees In The Evening Sun', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155988/trees-in-the-evening-sun.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '9.06 x 12.80 in', 'title': 'Stacks In The Field', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185115/stacks-in-the-field.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '6.69 x 8.46 in', 'title': 'Pine Trees', 'sell_price': '2962', 'medium': 'Oil', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605777/pine-trees.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '3.94 x 6.69 in', 'title': 'Italian Landscape', 'sell_price': '1974', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492067/italian-landscape.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '18.62 x 14.57 in', 'title': 'Arabs', 'sell_price': '4937', 'medium': 'Oil', 'sell_date': '03-23-2014', 'link': '/english/price-info/3394502/arabs.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '15.67 x 19.21 in', 'title': 'Trees In The Evening Sun', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3155988/trees-in-the-evening-sun.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '9.06 x 12.80 in', 'title': 'Stacks In The Field', 'sell_price': '3949', 'medium': 'Oil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185115/stacks-in-the-field.html', 'artist': 'Iwan Trusz (1869-1940) Poland'}
{'dimensions': '4.53 x 4.61 in', 'title': 'Composition With A Green Circle And A White Barr', 'sell_price': '5657', 'medium': 'Gouache', 'sell_date': '12-07-2012', 'link': '/english/price-info/3075087/composition-with-a-green-circle-and-a-white-barr.html', 'artist': 'Iwan Wasiljewitsch Kljun (kljunkow) (1873-1943)'}
{'dimensions': '9.84 x 12.20 in', 'title': 'Musik', 'sell_price': '5688', 'medium': 'Oil', 'sell_date': '11-12-2008', 'link': '/english/price-info/1805831/musik.html', 'artist': 'Iwan Wasiljewitsch Kljun (kljunkow) (1873-1943)'}
{'dimensions': '3.54 x 2.95 in', 'title': 'Halbportrait Einer Dame Mit Spitzenstola', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650837/halbportrait-einer-dame-mit-spitzenstola.html', 'artist': 'Iwan Winberg (1798-1851)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Zar Nikolaus Ier Pauwlowitsch Von Russland (1796-1855). Tsar Nicolas Ier De Russie (1796-1855)', 'sell_price': '111827', 'medium': 'Watercolor', 'sell_date': '05-04-2012', 'link': '/english/price-info/2863125/zar-nikolaus-ier-pauwlowitsch-von-russland-17961855-tsar-nicolas-ier-de-russie-17961855.html', 'artist': 'Iwan Winberg (1798-1851)'}
{'dimensions': '2.05 x 0 in', 'title': 'Grand Duke Mikhail Pavlovich (1798-1849), In Black Uniform, GolD- Embroidered Red Collar, Gold Epaulettes And Aiguillette,', 'sell_price': '6897', 'medium': 'Unknown', 'sell_date': '11-27-2007', 'link': '/english/price-info/1402795/grand-duke-mikhail-pavlovich-17981849-in-black-uniform-gold-embroidered-red-collar-gold-epaulettes-and-aiguillette.html', 'artist': 'Iwan Winberg (attributed To) (1830-1846)'}
{'dimensions': '1.69 x 0 in', 'title': 'Tsar Nicholas I (1796-1855), In Black Military Uniform, GolD-Embroidered Red Collar, Gold Epaulettes', 'sell_price': '8046', 'medium': 'Gilt', 'sell_date': '11-27-2007', 'link': '/english/price-info/1402799/tsar-nicholas-i-17961855-in-black-military-uniform-goldembroidered-red-collar-gold-epaulettes.html', 'artist': 'Iwan Winberg (attributed To) (1830-1846)'}
{'dimensions': '1.61 x 0 in', 'title': 'Tsar Alexander Ii (1818-1881) As Tsarevich, In Black Uniform With GolD-Embroidered Red Collar, Gold Epaulettes, Wearing The Blue Moiré Sash And BreasT-Star Of The Imperial Russian Order Of St. Andrew', 'sell_price': '9196', 'medium': 'Gilt', 'sell_date': '11-27-2007', 'link': '/english/price-info/1402802/tsar-alexander-ii-18181881-as-tsarevich-in-black-uniform-with-goldembroidered-red-collar-gold-epaulettes-wearing-the-blue-moire-sash-and-breaststar-of-the-imperial-russian-order-of-st-andrew.html', 'artist': 'Iwan Winberg (attributed To) (1830-1846)'}
{'dimensions': '23.74 x 19.88 in', 'title': 'Dorfszene Mit Bäuerin U. Kühen', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '02-24-2006', 'link': '/english/price-info/740657/dorfszene-mit-buerin-u-khen.html', 'artist': 'Iwanow (-)'}
{'dimensions': '7.68 x 5.51 in', 'title': 'Alexander Blok. Andrei Bely', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '10-22-2011', 'link': '/english/price-info/2579392/alexander-blok-andrei-bely.html', 'artist': 'Iwanow Rasumnik (-)'}
{'dimensions': '18.11 x 12.20 in', 'title': 'Yawn Cat.', 'sell_price': '400', 'medium': 'Woodcut', 'sell_date': '06-23-2011', 'link': '/english/price-info/2670146/yawn-cat.html', 'artist': 'Iwao Akiyama (1921-) Japan'}
{'dimensions': '17.50 x 23.20 in', 'title': 'Two Owls', 'sell_price': '701', 'medium': 'Print', 'sell_date': '05-26-2011', 'link': '/english/price-info/2539883/two-owls.html', 'artist': 'Iwao Akiyama (1921-) Japan'}
{'dimensions': '12.00 x 20.50 in', 'title': 'The Black Cat, 3/100', 'sell_price': '275', 'medium': 'Print', 'sell_date': '10-28-2006', 'link': '/english/price-info/1060469/the-black-cat-3100.html', 'artist': 'Iwao Akiyama (1921-) Japan'}
{'dimensions': '7.00 x 10.50 in', 'title': 'Untitled - Japanese Garden #83/200', 'sell_price': '49', 'medium': 'Wood', 'sell_date': '05-09-2015', 'link': '/english/price-info/3855638/untitled-japanese-garden-83200.html', 'artist': 'Iwao Masui (-)'}
{'dimensions': '7.09 x 5.12 in', 'title': 'BauhauS-Schriftzug Am BauhauS-Gebäude Dessau', 'sell_price': '855', 'medium': 'Gelatin Silver Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724758/bauhausschriftzug-am-bauhausgebude-dessau.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '7.01 x 4.88 in', 'title': 'Bauhaus', 'sell_price': '3750', 'medium': 'Gelatin Silver Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3437828/bauhaus.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '11.42 x 9.57 in', 'title': 'Van Nelle Factory', 'sell_price': '1937', 'medium': 'Gelatin Silver Print', 'sell_date': '05-17-2012', 'link': '/english/price-info/2896626/van-nelle-factory.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '3.15 x 4.33 in', 'title': 'Porches And Clock', 'sell_price': '1454', 'medium': 'Gelatin Silver Print', 'sell_date': '05-17-2012', 'link': '/english/price-info/2896628/porches-and-clock.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '4.17 x 3.86 in', 'title': 'Articulated Mannequin Arm', 'sell_price': '3488', 'medium': 'Gelatin Silver Print', 'sell_date': '05-17-2012', 'link': '/english/price-info/2896630/articulated-mannequin-arm.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '6.69 x 5.31 in', 'title': 'Egg On Rug', 'sell_price': '3488', 'medium': 'Gelatin Silver Print', 'sell_date': '05-17-2012', 'link': '/english/price-info/2896632/egg-on-rug.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '4.25 x 3.27 in', 'title': 'Egg And Shadows', 'sell_price': '2750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-04-2011', 'link': '/english/price-info/2743694/egg-and-shadows.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '4.25 x 3.27 in', 'title': 'Building With Lamp (at An Angle)', 'sell_price': '1250', 'medium': 'Gelatin Silver Print', 'sell_date': '10-04-2011', 'link': '/english/price-info/2743696/building-with-lamp-at-an-angle.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '6.73 x 9.02 in', 'title': 'Two Heads,', 'sell_price': '1550', 'medium': 'Gelatin Silver Print', 'sell_date': '11-03-2010', 'link': '/english/price-info/2470415/two-heads.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
{'dimensions': '3.27 x 4.25 in', 'title': 'Hand With Ring', 'sell_price': '2325', 'medium': 'Gelatin Silver Print', 'sell_date': '11-03-2010', 'link': '/english/price-info/2470424/hand-with-ring.html', 'artist': 'Iwao Yamawaki (1898-1987) Japan'}
