{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Debagging Old Flannel Pants', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478789/debagging-old-flannel-pants.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.24 x 15.35 in', 'title': '...a Jug Of Wine, A Loaf Of Bread And Thou...', 'sell_price': '3682', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478792/a-jug-of-wine-a-loaf-of-bread-and-thou.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '3.74 x 5.12 in', 'title': "'...grab The Nearest Weapon, Never Mind Which One...'", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478797/39grab-the-nearest-weapon-never-mind-which-one39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.00 in', 'title': 'What Fire In The East Wing?', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478799/what-fire-in-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '5.39 x 11.38 in', 'title': "'goal!'", 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478801/39goal39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.27 x 9.65 in', 'title': "Don't Be Greedy, Cynthia - Give Your Sister Some", 'sell_price': '21317', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478805/don39t-be-greedy-cynthia-give-your-sister-some.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.42 x 9.37 in', 'title': 'Anyone For Karate?', 'sell_price': '3875', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478811/anyone-for-karate.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.51 in', 'title': "'old Girl's Dinner'", 'sell_price': '12596', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478813/39old-girl39s-dinner39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.02 x 12.64 in', 'title': 'Back To School', 'sell_price': '38759', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478817/back-to-school.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '12.76 x 9.53 in', 'title': "St. Trinian's: Design For A Birthday Card For Valentine's Of Dundee", 'sell_price': '7364', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478864/st-trinian39s-design-for-a-birthday-card-for-valentine39s-of-dundee.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.63 x 6.89 in', 'title': 'Preparing To Be A Beautiful Lady?', 'sell_price': '3875', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478868/preparing-to-be-a-beautiful-lady.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.87 in', 'title': "St. Trinian's Goes Carolling: 'help Me Turn Her - She's Thawing", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478872/st-trinian39s-goes-carolling-39help-me-turn-her-she39s-thawing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '13.50 x 9.49 in', 'title': 'Farewell, The East Wing', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478876/farewell-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.40 x 5.51 in', 'title': "St. Trinian's Goes Carolling: 'boy Oh Boy - That's Warming'", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478879/st-trinian39s-goes-carolling-39boy-oh-boy-that39s-warming39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.37 x 6.77 in', 'title': "'girls, Girls! - A Little Less Noise, Please.'", 'sell_price': '11627', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478882/39girls-girls-a-little-less-noise-please39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '11.42 x 12.60 in', 'title': 'Landscape With Church - Findon Church Sussex', 'sell_price': '327', 'medium': 'Oil', 'sell_date': '11-28-2010', 'link': '/english/price-info/2290693/landscape-with-church-findon-church-sussex.html', 'artist': 'Ronald Windebank (-)'}
{'dimensions': '16.54 x 24.41 in', 'title': 'Early Morning Alarm Call', 'sell_price': '43', 'medium': 'Print', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848376/early-morning-alarm-call.html', 'artist': 'Ronald Wong (1900-) England'}
{'dimensions': '21.00 x 28.00 in', 'title': 'Lancaster At Dawn', 'sell_price': '386', 'medium': 'Oil', 'sell_date': '11-06-2008', 'link': '/english/price-info/1809157/lancaster-at-dawn.html', 'artist': 'Ronald Wong (1900-) England'}
{'dimensions': '19.50 x 26.25 in', 'title': 'Depicts A P51 Mustang In Flight With Aerial View Of Fields', 'sell_price': '560', 'medium': 'Oil', 'sell_date': '03-13-2006', 'link': '/english/price-info/820195/depicts-a-p51-mustang-in-flight-with-aerial-view-of-fields.html', 'artist': 'Ronald Wong (1900-) England'}
{'dimensions': '18.00 x 28.00 in', 'title': 'Broken Farm Out Building On Hill', 'sell_price': '196', 'medium': 'Watercolor', 'sell_date': '02-25-2014', 'link': '/english/price-info/3385604/broken-farm-out-building-on-hill.html', 'artist': 'Ronald Woodall (1936-) Canada'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Christmas Creek', 'sell_price': '180', 'medium': 'Polymer Paint', 'sell_date': '02-12-2006', 'link': '/english/price-info/782665/christmas-creek.html', 'artist': 'Ronald Wunmariar (-)'}
{'dimensions': '10.51 x 13.31 in', 'title': 'Windy Day', 'sell_price': '3126', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645055/windy-day.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Mood Indigo', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645343/mood-indigo.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Meulan - France', 'sell_price': '766', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3566226/meulan-france.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Singapura River (singapore)', 'sell_price': '955', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3512265/singapura-river-singapore.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Burano ClosE-up', 'sell_price': '2668', 'medium': 'Mixed Media', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481826/burano-closeup.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Origami Design', 'sell_price': '895', 'medium': 'Mixed Media', 'sell_date': '04-17-2014', 'link': '/english/price-info/3446592/origami-design.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '24.02 x 32.01 in', 'title': 'Untitled Street Scene With Figures Carrying Umbrellas, Possibly Paris', 'sell_price': '1297', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424846/untitled-street-scene-with-figures-carrying-umbrellas-possibly-paris.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '35.98 x 24.02 in', 'title': 'Palaces On The Grand Canal', 'sell_price': '2359', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3425182/palaces-on-the-grand-canal.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Muchacha', 'sell_price': '648', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397261/muchacha.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.81 x 15.79 in', 'title': 'Venetian Vista', 'sell_price': '1946', 'medium': 'Mixed Media', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397401/venetian-vista.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '27.00 x 19.00 in', 'title': 'Sea Horse', 'sell_price': '786', 'medium': 'Acrylic', 'sell_date': '02-25-2014', 'link': '/english/price-info/3385552/sea-horse.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '38.11 x 51.10 in', 'title': 'Venezia', 'sell_price': '5175', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3344122/venezia.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '32.01 x 23.74 in', 'title': 'Religious Fiesta', 'sell_price': '1415', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263308/religious-fiesta.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Charlton Lake', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263432/charlton-lake.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.50 x 15.47 in', 'title': 'October', 'sell_price': '678', 'medium': 'Oil', 'sell_date': '05-08-2013', 'link': '/english/price-info/3151181/october.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '36.00 x 24.00 in', 'title': 'Palaces On The Grand Canal', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '03-22-2013', 'link': '/english/price-info/3116860/palaces-on-the-grand-canal.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Autumn', 'sell_price': '1840', 'medium': 'Acrylic', 'sell_date': '11-20-2012', 'link': '/english/price-info/3052087/autumn.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '10.51 x 13.31 in', 'title': 'Windy Day', 'sell_price': '3126', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645055/windy-day.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Mood Indigo', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645343/mood-indigo.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Meulan - France', 'sell_price': '766', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3566226/meulan-france.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Singapura River (singapore)', 'sell_price': '955', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3512265/singapura-river-singapore.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Burano ClosE-up', 'sell_price': '2668', 'medium': 'Mixed Media', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481826/burano-closeup.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Origami Design', 'sell_price': '895', 'medium': 'Mixed Media', 'sell_date': '04-17-2014', 'link': '/english/price-info/3446592/origami-design.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '24.02 x 32.01 in', 'title': 'Untitled Street Scene With Figures Carrying Umbrellas, Possibly Paris', 'sell_price': '1297', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424846/untitled-street-scene-with-figures-carrying-umbrellas-possibly-paris.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '35.98 x 24.02 in', 'title': 'Palaces On The Grand Canal', 'sell_price': '2359', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3425182/palaces-on-the-grand-canal.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Muchacha', 'sell_price': '648', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397261/muchacha.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.81 x 15.79 in', 'title': 'Venetian Vista', 'sell_price': '1946', 'medium': 'Mixed Media', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397401/venetian-vista.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '27.00 x 19.00 in', 'title': 'Sea Horse', 'sell_price': '786', 'medium': 'Acrylic', 'sell_date': '02-25-2014', 'link': '/english/price-info/3385552/sea-horse.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '38.11 x 51.10 in', 'title': 'Venezia', 'sell_price': '5175', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3344122/venezia.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '32.01 x 23.74 in', 'title': 'Religious Fiesta', 'sell_price': '1415', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263308/religious-fiesta.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Charlton Lake', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263432/charlton-lake.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.50 x 15.47 in', 'title': 'October', 'sell_price': '678', 'medium': 'Oil', 'sell_date': '05-08-2013', 'link': '/english/price-info/3151181/october.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '36.00 x 24.00 in', 'title': 'Palaces On The Grand Canal', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '03-22-2013', 'link': '/english/price-info/3116860/palaces-on-the-grand-canal.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Autumn', 'sell_price': '1840', 'medium': 'Acrylic', 'sell_date': '11-20-2012', 'link': '/english/price-info/3052087/autumn.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '10.51 x 13.31 in', 'title': 'Windy Day', 'sell_price': '3126', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645055/windy-day.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Mood Indigo', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3645343/mood-indigo.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Meulan - France', 'sell_price': '766', 'medium': 'Oil', 'sell_date': '08-28-2014', 'link': '/english/price-info/3566226/meulan-france.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Singapura River (singapore)', 'sell_price': '955', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3512265/singapura-river-singapore.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Burano ClosE-up', 'sell_price': '2668', 'medium': 'Mixed Media', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481826/burano-closeup.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Origami Design', 'sell_price': '895', 'medium': 'Mixed Media', 'sell_date': '04-17-2014', 'link': '/english/price-info/3446592/origami-design.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '24.02 x 32.01 in', 'title': 'Untitled Street Scene With Figures Carrying Umbrellas, Possibly Paris', 'sell_price': '1297', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424846/untitled-street-scene-with-figures-carrying-umbrellas-possibly-paris.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '35.98 x 24.02 in', 'title': 'Palaces On The Grand Canal', 'sell_price': '2359', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3425182/palaces-on-the-grand-canal.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '15.98 x 12.01 in', 'title': 'Muchacha', 'sell_price': '648', 'medium': 'Oil', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397261/muchacha.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '11.81 x 15.79 in', 'title': 'Venetian Vista', 'sell_price': '1946', 'medium': 'Mixed Media', 'sell_date': '02-27-2014', 'link': '/english/price-info/3397401/venetian-vista.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '27.00 x 19.00 in', 'title': 'Sea Horse', 'sell_price': '786', 'medium': 'Acrylic', 'sell_date': '02-25-2014', 'link': '/english/price-info/3385552/sea-horse.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '38.11 x 51.10 in', 'title': 'Venezia', 'sell_price': '5175', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3344122/venezia.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '32.01 x 23.74 in', 'title': 'Religious Fiesta', 'sell_price': '1415', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263308/religious-fiesta.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
{'dimensions': '12.01 x 15.98 in', 'title': 'Charlton Lake', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263432/charlton-lake.html', 'artist': 'Ronald York Wilson (1907-1984) Canada'}
