{'dimensions': '11.02 x 0 in', 'title': 'Justice', 'sell_price': '478', 'medium': 'Bronze', 'sell_date': '07-24-2008', 'link': '/english/price-info/1754843/justice.html', 'artist': 'Paul Eichenberger (1891-) Switzerland'}
{'dimensions': '7.87 x 10.04 in', 'title': 'Landschaft Mit Segelboot', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '08-03-2013', 'link': '/english/price-info/3209903/landschaft-mit-segelboot.html', 'artist': 'Paul Kother (1878-)'}
{'dimensions': '30.43 x 25.71 in', 'title': 'Zigeunerin Mit Kind', 'sell_price': '13642', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3149479/zigeunerin-mit-kind.html', 'artist': 'Paul Kother (1878-)'}
{'dimensions': '11.81 x 9.37 in', 'title': 'Die Mutter Des Künstlers', 'sell_price': '118', 'medium': 'Drypoint', 'sell_date': '12-05-2009', 'link': '/english/price-info/2223590/die-mutter-des-knstlers.html', 'artist': 'Paul Kother (1878-)'}
{'dimensions': '25.87 x 30.20 in', 'title': 'Southern City 1923', 'sell_price': '3204', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1864683/southern-city-1923.html', 'artist': 'Paul Kother (1878-)'}
{'dimensions': '22.64 x 25.91 in', 'title': 'Jewish Cemetary 1924', 'sell_price': '3845', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1864685/jewish-cemetary-1924.html', 'artist': 'Paul Kother (1878-)'}
{'dimensions': '8.00 x 12.20 in', 'title': 'Coke Ovens, 1917, Together With Seven Other Prints', 'sell_price': '120', 'medium': 'Etching', 'sell_date': '06-25-2006', 'link': '/english/price-info/948142/coke-ovens-1917-together-with-seven-other-prints.html', 'artist': 'Paul Kottenkamp (1883-1968) Germany'}
{'dimensions': '4.80 x 7.01 in', 'title': 'Twilight & Reverie', 'sell_price': '590', 'medium': 'Gelatin Silver Print', 'sell_date': '06-07-2013', 'link': '/english/price-info/3182823/twilight-reverie.html', 'artist': 'Paul Kozal (1900-) United States of America'}
{'dimensions': '4.72 x 4.72 in', 'title': 'Frankfurt/main: Schirn', 'sell_price': '25', 'medium': 'Unknown', 'sell_date': '03-31-2007', 'link': '/english/price-info/1113460/frankfurtmain-schirn.html', 'artist': 'Paul Kraft (-)'}
{'dimensions': '16.14 x 24.41 in', 'title': 'Winterliche Landschaft', 'sell_price': '12', 'medium': 'Mixed Technique', 'sell_date': '03-12-2007', 'link': '/english/price-info/1227201/winterliche-landschaft.html', 'artist': 'Paul Kraft (-)'}
{'dimensions': '26.38 x 22.44 in', 'title': 'Klosterruine Im Mondlicht', 'sell_price': '32', 'medium': 'Unknown', 'sell_date': '03-12-2007', 'link': '/english/price-info/1227205/klosterruine-im-mondlicht.html', 'artist': 'Paul Kraft (-)'}
{'dimensions': '22.00 x 29.75 in', 'title': 'Harbor Scene', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '02-17-2011', 'link': '/english/price-info/2545647/harbor-scene.html', 'artist': 'Paul Krapf (1900-) United States of America'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Marienkirche In Danzig', 'sell_price': '85', 'medium': 'Etching', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441074/marienkirche-in-danzig.html', 'artist': 'Paul Kreisel (1891-1982) Germany'}
{'dimensions': '8.98 x 6.69 in', 'title': 'Żuraw W Gdańsku', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '03-06-2011', 'link': '/english/price-info/2597133/379uraw-w-gda324sku.html', 'artist': 'Paul Kreisel (1891-1982) Germany'}
{'dimensions': '14.76 x 25.79 in', 'title': 'Meißen Mit Blick Auf Die Albrechtsburg', 'sell_price': '221', 'medium': 'Pastel', 'sell_date': '12-05-2009', 'link': '/english/price-info/2225114/meien-mit-blick-auf-die-albrechtsburg.html', 'artist': 'Paul Kretzschmar (-)'}
{'dimensions': '5.12 x 5.91 in', 'title': 'Landscape', 'sell_price': '92', 'medium': 'Watercolor', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423923/landscape.html', 'artist': 'Paul Kromjong (1903-1979) Netherlands'}
{'dimensions': '18.11 x 25.20 in', 'title': 'Zicht Op Maastricht Met De Sint Servaasbrug', 'sell_price': '1052', 'medium': 'Unknown', 'sell_date': '05-18-2011', 'link': '/english/price-info/2526752/zicht-op-maastricht-met-de-sint-servaasbrug.html', 'artist': 'Paul Kromjong (1903-1979) Netherlands'}
{'dimensions': '24.00 x 29.00 in', 'title': "L'arbre", 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3395169/l39arbre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Nature Morte Au Bouquet', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3392633/nature-morte-au-bouquet.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '23.82 x 29.13 in', 'title': 'Belebter Stadtplatz Mit Einer Burg.', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328592/belebter-stadtplatz-mit-einer-burg.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '815', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051364/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche À Quai.', 'sell_price': '1140', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051365/peniche-a-quai.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Chemin De Halage.', 'sell_price': '1466', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051367/chemin-de-halage.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Charrette Du Peintre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051369/la-charrette-du-peintre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051370/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche Sur Le Fleuve.', 'sell_price': '734', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051371/peniche-sur-le-fleuve.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Bouquet Champêtre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051373/bouquet-champetre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Le Jardin.', 'sell_price': '652', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051375/le-jardin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Le Retour À La Ferme.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051381/le-retour-a-la-ferme.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'La Halte Au Moulin.', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051385/la-halte-au-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Paysage Au Moulin.', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051387/paysage-au-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Ferme Et Moulin.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051388/ferme-et-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '9.45 x 16.14 in', 'title': 'La Cabane Blanche', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051391/la-cabane-blanche.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Les Lavandières.', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051395/les-lavandieres.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'La Ferme.', 'sell_price': '652', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051396/la-ferme.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '24.00 x 29.00 in', 'title': "L'arbre", 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3395169/l39arbre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Nature Morte Au Bouquet', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3392633/nature-morte-au-bouquet.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '23.82 x 29.13 in', 'title': 'Belebter Stadtplatz Mit Einer Burg.', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328592/belebter-stadtplatz-mit-einer-burg.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '815', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051364/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche À Quai.', 'sell_price': '1140', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051365/peniche-a-quai.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Chemin De Halage.', 'sell_price': '1466', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051367/chemin-de-halage.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Charrette Du Peintre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051369/la-charrette-du-peintre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051370/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche Sur Le Fleuve.', 'sell_price': '734', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051371/peniche-sur-le-fleuve.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Bouquet Champêtre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051373/bouquet-champetre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Le Jardin.', 'sell_price': '652', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051375/le-jardin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Le Retour À La Ferme.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051381/le-retour-a-la-ferme.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'La Halte Au Moulin.', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051385/la-halte-au-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Paysage Au Moulin.', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051387/paysage-au-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Ferme Et Moulin.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051388/ferme-et-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '9.45 x 16.14 in', 'title': 'La Cabane Blanche', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051391/la-cabane-blanche.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Les Lavandières.', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051395/les-lavandieres.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'La Ferme.', 'sell_price': '652', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051396/la-ferme.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '24.00 x 29.00 in', 'title': "L'arbre", 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3395169/l39arbre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Nature Morte Au Bouquet', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3392633/nature-morte-au-bouquet.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '23.82 x 29.13 in', 'title': 'Belebter Stadtplatz Mit Einer Burg.', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328592/belebter-stadtplatz-mit-einer-burg.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '815', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051364/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche À Quai.', 'sell_price': '1140', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051365/peniche-a-quai.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Chemin De Halage.', 'sell_price': '1466', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051367/chemin-de-halage.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Charrette Du Peintre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051369/la-charrette-du-peintre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051370/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche Sur Le Fleuve.', 'sell_price': '734', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051371/peniche-sur-le-fleuve.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Bouquet Champêtre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051373/bouquet-champetre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Le Jardin.', 'sell_price': '652', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051375/le-jardin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Le Retour À La Ferme.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051381/le-retour-a-la-ferme.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'La Halte Au Moulin.', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051385/la-halte-au-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Paysage Au Moulin.', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051387/paysage-au-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Ferme Et Moulin.', 'sell_price': '407', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051388/ferme-et-moulin.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '9.45 x 16.14 in', 'title': 'La Cabane Blanche', 'sell_price': '456', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051391/la-cabane-blanche.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Les Lavandières.', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051395/les-lavandieres.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'La Ferme.', 'sell_price': '652', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051396/la-ferme.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '24.00 x 29.00 in', 'title': "L'arbre", 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3395169/l39arbre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '28.74 x 21.26 in', 'title': 'Nature Morte Au Bouquet', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '02-09-2014', 'link': '/english/price-info/3392633/nature-morte-au-bouquet.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '23.82 x 29.13 in', 'title': 'Belebter Stadtplatz Mit Einer Burg.', 'sell_price': '937', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328592/belebter-stadtplatz-mit-einer-burg.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '815', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051364/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche À Quai.', 'sell_price': '1140', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051365/peniche-a-quai.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Chemin De Halage.', 'sell_price': '1466', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051367/chemin-de-halage.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Charrette Du Peintre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051369/la-charrette-du-peintre.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': "Le Temple D'amour.", 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051370/le-temple-d39amour.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Péniche Sur Le Fleuve.', 'sell_price': '734', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051371/peniche-sur-le-fleuve.html', 'artist': 'Paul Kron (1869-1936) France'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Bouquet Champêtre.', 'sell_price': '570', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3051373/bouquet-champetre.html', 'artist': 'Paul Kron (1869-1936) France'}
