{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '32.28 x 39.37 in', 'title': 'Paysage De Banlieue', 'sell_price': '1989', 'medium': 'Oil', 'sell_date': '03-18-2011', 'link': '/english/price-info/2573902/paysage-de-banlieue.html', 'artist': 'Jean Marie Creuzeau (1926-)'}
{'dimensions': '35.43 x 27.95 in', 'title': 'Interiör Med Moder Och Barn', 'sell_price': '1132', 'medium': 'Oil', 'sell_date': '05-12-2008', 'link': '/english/price-info/1621250/interir-med-moder-och-barn.html', 'artist': 'Jean Marie Creuzeau (1926-)'}
{'dimensions': '32.00 x 67.50 in', 'title': 'Allegory Of Winter', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '03-10-2012', 'link': '/english/price-info/2881223/allegory-of-winter.html', 'artist': 'Jean Marie Faverjon (1823-1973)'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Ein Baum Stirbt', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '10-22-2011', 'link': '/english/price-info/2577729/ein-baum-stirbt.html', 'artist': 'Jean Marie Folon (-)'}
{'dimensions': '11.81 x 31.10 x 1.50 in', 'title': 'Plaque Noire', 'sell_price': '2394', 'medium': 'Ceramic', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651458/plaque-noire.html', 'artist': 'Jean Marie Foubert (1955-)'}
{'dimensions': '70.87 x 82.68 in', 'title': 'Animal Fantastique', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '05-20-2008', 'link': '/english/price-info/1622569/animal-fantastique.html', 'artist': 'Jean Marie Haessle (1939-) France'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Sans Titre', 'sell_price': '166', 'medium': 'Acrylic', 'sell_date': '05-15-2006', 'link': '/english/price-info/855956/sans-titre.html', 'artist': 'Jean Marie Haessle (1939-) France'}
{'dimensions': '12.40 x 16.14 in', 'title': "Bergers Dans Un Paysage Près D'une Statue", 'sell_price': '5082', 'medium': 'Panel', 'sell_date': '03-26-2008', 'link': '/english/price-info/1731794/bergers-dans-un-paysage-pres-d39une-statue.html', 'artist': 'Jean Marie Hemon (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Jeune Femme Et Fillette', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '04-07-2008', 'link': '/english/price-info/1590083/jeune-femme-et-fillette.html', 'artist': 'Jean Marie Jacomin (1789-1858) France'}
{'dimensions': '10.43 x 7.87 in', 'title': 'Portrait De Jeune Femme', 'sell_price': '3973', 'medium': 'Oil', 'sell_date': '06-23-2006', 'link': '/english/price-info/876110/portrait-de-jeune-femme.html', 'artist': 'Jean Marie Jacomin (1789-1858) France'}
{'dimensions': '2.95 x 0 in', 'title': "Portrait D'homme", 'sell_price': '10622', 'medium': 'Gouache', 'sell_date': '03-27-2009', 'link': '/english/price-info/1926301/portrait-d39homme.html', 'artist': 'Jean Marie Joseph Ingres (1755-1814)'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Amour Et Chevreau', 'sell_price': '5920', 'medium': 'Sculpture', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112579/amour-et-chevreau.html', 'artist': 'Jean Marie Joseph Magrou (1869-1945) France'}
{'dimensions': '6.50 x 5.00 in', 'title': 'Trois Lapins', 'sell_price': '2100', 'medium': 'Bronze', 'sell_date': '06-10-2011', 'link': '/english/price-info/2674158/trois-lapins.html', 'artist': 'Jean Marie Joseph Magrou (1869-1945) France'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Composition', 'sell_price': '102', 'medium': 'Gouache', 'sell_date': '01-26-2009', 'link': '/english/price-info/1902100/composition.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '23.23 x 14.17 in', 'title': 'Composition Abstraite', 'sell_price': '192', 'medium': 'Gouache', 'sell_date': '12-03-2008', 'link': '/english/price-info/1882469/composition-abstraite.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '25.98 x 19.69 in', 'title': 'Composition.', 'sell_price': '192', 'medium': 'Gouache', 'sell_date': '06-06-2008', 'link': '/english/price-info/1691776/composition.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sans Titre.', 'sell_price': '1025', 'medium': 'Gouache', 'sell_date': '04-30-2008', 'link': '/english/price-info/1617919/sans-titre.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '23.62 x 16.93 in', 'title': 'Sans Titre.', 'sell_price': '256', 'medium': 'Gouache', 'sell_date': '04-30-2008', 'link': '/english/price-info/1617922/sans-titre.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sans Titre.', 'sell_price': '1025', 'medium': 'Gouache', 'sell_date': '04-30-2008', 'link': '/english/price-info/1617925/sans-titre.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sans Titre.', 'sell_price': '512', 'medium': 'Gouache', 'sell_date': '04-30-2008', 'link': '/english/price-info/1617927/sans-titre.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Sans Titre', 'sell_price': '448', 'medium': 'Gouache', 'sell_date': '03-14-2008', 'link': '/english/price-info/1576039/sans-titre.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Sans Titre.', 'sell_price': '448', 'medium': 'Gouache', 'sell_date': '03-14-2008', 'link': '/english/price-info/1576042/sans-titre.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '16.14 x 25.59 in', 'title': 'Composition', 'sell_price': '551', 'medium': 'Gouache', 'sell_date': '12-16-2007', 'link': '/english/price-info/1616193/composition.html', 'artist': 'Jean Marie Ledannois (-)'}
{'dimensions': '19.50 x 12.75 in', 'title': 'Abstract Composition', 'sell_price': '175', 'medium': 'Mixed Media', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739344/abstract-composition.html', 'artist': 'Jean Marie Ledonnois (1940-) France'}
{'dimensions': '24.80 x 17.72 in', 'title': 'Sans Titre', 'sell_price': '59', 'medium': 'Lithograph', 'sell_date': '10-20-2012', 'link': '/english/price-info/2918271/sans-titre.html', 'artist': 'Jean Marie Marcel (-)'}
{'dimensions': '8.86 x 6.89 in', 'title': 'Andre Gide', 'sell_price': '3204', 'medium': 'Gelatin Silver Print', 'sell_date': '04-09-2008', 'link': '/english/price-info/1598353/andre-gide.html', 'artist': 'Jean Marie Marcel (-)'}
{'dimensions': '38.19 x 51.57 in', 'title': 'Fête Sur La Place, Le Délinquant Primaire', 'sell_price': '157', 'medium': 'Gouache', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435366/fete-sur-la-place-le-delinquant-primaire.html', 'artist': 'Jean Marie Martin (1922-2012)'}
{'dimensions': '25.20 x 19.29 in', 'title': 'Le Français Moyen À La Mer', 'sell_price': '26', 'medium': 'Pastel', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435367/le-franais-moyen-a-la-mer.html', 'artist': 'Jean Marie Martin (1922-2012)'}
{'dimensions': '24.61 x 16.34 in', 'title': 'Il Regarde Son Officer Avec Les Yeux De La Foi (cycle De La Bataille De War De Poule)', 'sell_price': '13', 'medium': 'Ink', 'sell_date': '04-24-2014', 'link': '/english/price-info/3435369/il-regarde-son-officer-avec-les-yeux-de-la-foi-cycle-de-la-bataille-de-war-de-poule.html', 'artist': 'Jean Marie Martin (1922-2012)'}
{'dimensions': '13.39 x 14.17 in', 'title': 'La Charité Selon Saint Pierre', 'sell_price': '947', 'medium': 'Oil', 'sell_date': '11-30-2012', 'link': '/english/price-info/3018928/la-charite-selon-saint-pierre.html', 'artist': 'Jean Marie Melchior Doze (1827-1913) France'}
{'dimensions': '19.69 x 16.14 in', 'title': '"jujube, Bébé Cerise", Portrait De Fillette Aux Cerises', 'sell_price': '3260', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2534671/jujube-bebe-cerise-portrait-de-fillette-aux-cerises.html', 'artist': 'Jean Marie Melchior Doze (1827-1913) France'}
{'dimensions': '8.46 x 6.30 in', 'title': 'Portrait De Jeune Fille Les Bras Croisés', 'sell_price': '801', 'medium': 'Painting', 'sell_date': '11-21-2007', 'link': '/english/price-info/1404154/portrait-de-jeune-fille-les-bras-croises.html', 'artist': 'Jean Marie Melchior Doze (1827-1913) France'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Une Entreune', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '09-14-2008', 'link': '/english/price-info/1770092/une-entreune.html', 'artist': 'Jean Marie Obin (-)'}
{'dimensions': '72.00 x 60.00 in', 'title': 'Vide. Express', 'sell_price': '300', 'medium': 'Painting', 'sell_date': '10-25-2009', 'link': '/english/price-info/2147063/vide-express.html', 'artist': 'Jean Marie Peigna (1955-2005) France'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Bryan Jones, Los Angeles', 'sell_price': '2394', 'medium': 'Print', 'sell_date': '11-14-2014', 'link': '/english/price-info/3651598/bryan-jones-los-angeles.html', 'artist': 'Jean Marie Perier (1941-) France'}
{'dimensions': '23.62 x 16.73 in', 'title': 'Salvador Dali Et Françoise Hardy, Cadaquès, 1968.', 'sell_price': '3696', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160091/salvador-dali-et-franoise-hardy-cadaques-1968.html', 'artist': 'Jean Marie Perier (1941-) France'}
{'dimensions': '17.13 x 23.62 in', 'title': 'La Mèche. Salvador Dali Et Françoise Hardy, Cadaquès, 1968.', 'sell_price': '3696', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160092/la-meche-salvador-dali-et-franoise-hardy-cadaques-1968.html', 'artist': 'Jean Marie Perier (1941-) France'}
{'dimensions': '11.02 x 17.44 in', 'title': 'Études De Visages Et Mains', 'sell_price': '39', 'medium': 'Ink', 'sell_date': '09-29-2012', 'link': '/english/price-info/2931924/etudes-de-visages-et-mains.html', 'artist': 'Jean Marie Pirot (-)'}
{'dimensions': '16.73 x 10.63 in', 'title': "Que Celui Qui N'a Jamais Péché Jette La Première Pierre", 'sell_price': '26', 'medium': 'Charcoal', 'sell_date': '09-29-2012', 'link': '/english/price-info/2931927/que-celui-qui-n39a-jamais-peche-jette-la-premiere-pierre.html', 'artist': 'Jean Marie Pirot (-)'}
{'dimensions': '17.32 x 10.83 in', 'title': 'Saint Thomas', 'sell_price': '26', 'medium': 'Crayon', 'sell_date': '09-29-2012', 'link': '/english/price-info/2931929/saint-thomas.html', 'artist': 'Jean Marie Pirot (-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Epigraphie', 'sell_price': '102', 'medium': 'Mixed Technique', 'sell_date': '04-09-2009', 'link': '/english/price-info/1965488/epigraphie.html', 'artist': 'Jean Marie Pouey (1944-1996) France'}
{'dimensions': '57.48 x 44.69 in', 'title': 'Composition', 'sell_price': '358', 'medium': 'Mixed Technique', 'sell_date': '03-06-2006', 'link': '/english/price-info/803418/composition.html', 'artist': 'Jean Marie Pouey (1944-1996) France'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Code Secret', 'sell_price': '128', 'medium': 'Mixed Technique', 'sell_date': '03-06-2006', 'link': '/english/price-info/803423/code-secret.html', 'artist': 'Jean Marie Pouey (1944-1996) France'}
{'dimensions': '37.80 x 77.17 in', 'title': 'Bouclier', 'sell_price': '384', 'medium': 'Metal', 'sell_date': '03-06-2006', 'link': '/english/price-info/803446/bouclier.html', 'artist': 'Jean Marie Pouey (1944-1996) France'}
{'dimensions': '28.74 x 39.37 in', 'title': "L'oiseau Mort", 'sell_price': '5216', 'medium': 'Acrylic', 'sell_date': '06-28-2006', 'link': '/english/price-info/876512/l39oiseau-mort.html', 'artist': 'Jean Marie Poumeyrol (1945-)'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Sans Titre', 'sell_price': '2371', 'medium': 'Mixed Technique', 'sell_date': '06-09-2006', 'link': '/english/price-info/871028/sans-titre.html', 'artist': 'Jean Marie Poumeyrol (1945-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Vase De Fleurs Devant La Mer', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-27-2013', 'link': '/english/price-info/3269026/vase-de-fleurs-devant-la-mer.html', 'artist': 'Jean Marie Princelle (1945-)'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Roses Et Pâquerettes', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-02-2013', 'link': '/english/price-info/3350145/roses-et-paquerettes.html', 'artist': 'Jean Marie Reignier (1815-1886) France'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Composition Anthomologique', 'sell_price': '4025', 'medium': 'Gouache', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741629/composition-anthomologique.html', 'artist': 'Jean Marie Reignier (1815-1886) France'}
{'dimensions': '16.14 x 12.60 in', 'title': 'Imda', 'sell_price': '197', 'medium': 'Acrylic', 'sell_date': '12-10-2012', 'link': '/english/price-info/2995962/imda.html', 'artist': 'Jean Marie Seclet (1943-)'}
{'dimensions': '28.98 x 36.38 in', 'title': 'View Of The Water', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2493343/view-of-the-water.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '24.80 x 19.09 in', 'title': 'Jeune Fille Des Seychelles', 'sell_price': '704', 'medium': 'Charcoal', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831768/jeune-fille-des-seychelles.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '39.37 x 90.55 in', 'title': 'Estuaire À La Mer Du Nord', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '01-15-2007', 'link': '/english/price-info/1160277/estuaire-a-la-mer-du-nord.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '21.26 x 28.35 in', 'title': 'Coastal Landscape', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '10-10-2006', 'link': '/english/price-info/1074564/coastal-landscape.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '28.98 x 36.38 in', 'title': 'View Of The Water', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '12-06-2010', 'link': '/english/price-info/2493343/view-of-the-water.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '24.80 x 19.09 in', 'title': 'Jeune Fille Des Seychelles', 'sell_price': '704', 'medium': 'Charcoal', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831768/jeune-fille-des-seychelles.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '39.37 x 90.55 in', 'title': 'Estuaire À La Mer Du Nord', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '01-15-2007', 'link': '/english/price-info/1160277/estuaire-a-la-mer-du-nord.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '21.26 x 28.35 in', 'title': 'Coastal Landscape', 'sell_price': '367', 'medium': 'Watercolor', 'sell_date': '10-10-2006', 'link': '/english/price-info/1074564/coastal-landscape.html', 'artist': 'Jean Marie Strebelle (1916-1989) Belgium'}
{'dimensions': '12.20 x 18.50 in', 'title': 'Portrait De JeaN-Marie Taupenot.', 'sell_price': '18418', 'medium': 'Engraving', 'sell_date': '06-23-2011', 'link': '/english/price-info/2675468/portrait-de-jeanmarie-taupenot.html', 'artist': 'Jean Marie Taupenot (1822-1856)'}
{'dimensions': '14.76 x 20.47 in', 'title': 'Edge Of The Garden', 'sell_price': '147', 'medium': 'Gouache', 'sell_date': '03-16-2011', 'link': '/english/price-info/2528958/edge-of-the-garden.html', 'artist': 'Jean Marie Toulgouat (1927-2005) France'}
{'dimensions': '32.68 x 23.62 in', 'title': 'Bouquet Dans Un Vase', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853393/bouquet-dans-un-vase.html', 'artist': 'Jean Marie Zacchi (-)'}
{'dimensions': '3.94 x 3.94 in', 'title': 'Bouquets Deux', 'sell_price': '295', 'medium': 'Oil', 'sell_date': '12-15-2009', 'link': '/english/price-info/2220175/bouquets-deux.html', 'artist': 'Jean Marie Zacchi (-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Fusione', 'sell_price': '986', 'medium': 'Acrylic', 'sell_date': '04-12-2014', 'link': '/english/price-info/3438709/fusione.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Immagini', 'sell_price': '986', 'medium': 'Acrylic', 'sell_date': '04-12-2014', 'link': '/english/price-info/3438712/immagini.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Monumento', 'sell_price': '394', 'medium': 'Mixed Media', 'sell_date': '02-19-2014', 'link': '/english/price-info/3382941/monumento.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '39.37 x 31.30 in', 'title': 'Senza Titolo', 'sell_price': '592', 'medium': 'Mixed Media', 'sell_date': '02-15-2014', 'link': '/english/price-info/3381693/senza-titolo.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '39.17 x 25.20 in', 'title': 'Immagini', 'sell_price': '1841', 'medium': 'Mixed Media', 'sell_date': '02-10-2012', 'link': '/english/price-info/2790370/immagini.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '565', 'medium': 'Acrylic', 'sell_date': '12-17-2011', 'link': '/english/price-info/2737787/senza-titolo.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Assioma', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '12-08-2011', 'link': '/english/price-info/2661609/assioma.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Gogna', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '12-08-2011', 'link': '/english/price-info/2661625/gogna.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '20.47 x 20.47 in', 'title': 'Senza Titolo', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '02-09-2011', 'link': '/english/price-info/2331265/senza-titolo.html', 'artist': 'Jean Mario Berti (1917-1991)'}
{'dimensions': '28.94 x 23.23 in', 'title': 'Portrait De Jeune Femme En Buste Dans Un Paysage', 'sell_price': '2518', 'medium': 'Canvas', 'sell_date': '03-25-2015', 'link': '/english/price-info/3802082/portrait-de-jeune-femme-en-buste-dans-un-paysage.html', 'artist': 'Jean Marius Fouque (1822-) France'}
{'dimensions': '25.39 x 21.26 in', 'title': 'Allegory Of Spring', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162658/allegory-of-spring.html', 'artist': 'Jean Marius Fouque (1822-) France'}
{'dimensions': '12.99 x 10.24 in', 'title': 'The Proposal', 'sell_price': '651', 'medium': 'Oil', 'sell_date': '07-31-2012', 'link': '/english/price-info/2972230/the-proposal.html', 'artist': 'Jean Marius Fouque (1822-) France'}
{'dimensions': '16.14 x 12.60 in', 'title': 'Die Bettlerin.', 'sell_price': '1422', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1134526/die-bettlerin.html', 'artist': 'Jean Marius Fouque (1822-) France'}
{'dimensions': '45.28 x 31.10 in', 'title': 'Diane Et ,endymion', 'sell_price': '1311', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715372/diane-et-endymion.html', 'artist': 'Jean Marius Fouque (attributed To) (1822-1880)'}
