{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '16.14 x 14.17 x 8.66 in', 'title': 'Margheritina', 'sell_price': '723', 'medium': 'Terracotta', 'sell_date': '12-17-2014', 'link': '/english/price-info/3700657/margheritina.html', 'artist': 'Miquel Blay (1866-1936)'}
{'dimensions': '13.58 x 15.16 in', 'title': 'Still Life Of Peaches And Cherries', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '08-10-2011', 'link': '/english/price-info/2520574/still-life-of-peaches-and-cherries.html', 'artist': 'Miquel Canals (school) (-)'}
{'dimensions': '28.35 x 41.93 in', 'title': 'Dama Y Militar Visitando A Un Enfermo, Probablemente Alegoría De La Caridad De Isabel ii', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '10-25-2012', 'link': '/english/price-info/2916873/dama-y-militar-visitando-a-un-enfermo-probablemente-alegoria-de-la-caridad-de-isabel-ii.html', 'artist': 'Miquel Fluyxench I Trill (1822-1894)'}
{'dimensions': '13.86 x 10.83 in', 'title': 'La Cueva Del Pirata', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3610043/la-cueva-del-pirata.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '18.39 x 21.85 in', 'title': 'Costa Artà, Mallorca', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378475/costa-arta-mallorca.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Paisaje, Probablemente De Mallorca', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '07-17-2013', 'link': '/english/price-info/3195504/paisaje-probablemente-de-mallorca.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Almendros En Flor Desde La Costa De Génova, Palma De Mallorca', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3122156/almendros-en-flor-desde-la-costa-de-genova-palma-de-mallorca.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '14.84 x 18.03 in', 'title': 'Costa De Poniente, Mallorca', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3122411/costa-de-poniente-mallorca.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '18.31 x 21.85 in', 'title': 'Reflejos. Paguer', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993039/reflejos-paguer.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '17.91 x 14.57 in', 'title': 'Caps Corbera, Mallorca Y Costa De Calella De Palafrugell', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '07-11-2012', 'link': '/english/price-info/2876690/caps-corbera-mallorca-y-costa-de-calella-de-palafrugell.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Costa De Levante, Mallorca', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1374408/costa-de-levante-mallorca.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '15.35 x 18.50 in', 'title': 'Torrente De Sóller', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '10-24-2007', 'link': '/english/price-info/1374421/torrente-de-soller.html', 'artist': 'Miquel Forteza Forteza (1888-1969)'}
{'dimensions': '78.74 x 51.18 in', 'title': 'Hombe Apun Talado Con Cerilla', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2678043/hombe-apun-talado-con-cerilla.html', 'artist': 'Miquel Galanda (-)'}
{'dimensions': '25.51 x 21.26 in', 'title': 'Una Joven', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3610078/una-joven.html', 'artist': 'Miquel Ibarz (1920-1987)'}
{'dimensions': '16.02 x 43.50 in', 'title': 'Deya, Mallorca', 'sell_price': '679', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776687/deya-mallorca.html', 'artist': 'Miquel Ibarz (1920-1987)'}
{'dimensions': '12.99 x 16.06 in', 'title': 'Paisaje', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378323/paisaje.html', 'artist': 'Miquel Llabrés (1930-1983)'}
{'dimensions': '10.83 x 18.11 in', 'title': 'Paisaje Fluvial', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '10-25-2012', 'link': '/english/price-info/2916781/paisaje-fluvial.html', 'artist': 'Miquel Llabrés (1930-1983)'}
{'dimensions': '10.24 x 12.50 in', 'title': 'Montmatre, Paris', 'sell_price': '3300', 'medium': 'Oil', 'sell_date': '04-26-2012', 'link': '/english/price-info/2932352/montmatre-paris.html', 'artist': 'Miquel Llabrés (1930-1983)'}
{'dimensions': '32.28 x 39.37 in', 'title': 'Higueras, Son ServerA-Mallorca', 'sell_price': '12566', 'medium': 'Oil', 'sell_date': '03-04-2010', 'link': '/english/price-info/2249134/higueras-son-serveramallorca.html', 'artist': 'Miquel Llabrés (1930-1983)'}
{'dimensions': '25.98 x 39.37 in', 'title': 'Atardecer En Porto Petro', 'sell_price': '12176', 'medium': 'Oil', 'sell_date': '10-14-2008', 'link': '/english/price-info/1775906/atardecer-en-porto-petro.html', 'artist': 'Miquel Llabrés (1930-1983)'}
