{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '10.24 x 15.75 in', 'title': 'La Bonne Vie', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648063/la-bonne-vie.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Profil De Frosca Munster', 'sell_price': '1,069 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648065/profil-de-frosca-munster.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 4.72 in', 'title': 'Projet De Décor', 'sell_price': '301 USD', 'medium': 'Ink', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628472/projet-de-decor.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Décor De Théâtre', 'sell_price': '922 USD', 'medium': 'Watercolor', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628480/decor-de-theatre.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 6.89 in', 'title': 'Homme Debout', 'sell_price': '131 USD', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826844/homme-debout.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '17.13 x 13.98 in', 'title': "La Femme À L'éventail", 'sell_price': '755 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646858/la-femme-a-l39eventail.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '20.28 x 14.96 in', 'title': 'Jeune Femme En Costume De Scène', 'sell_price': '503 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646860/jeune-femme-en-costume-de-scene.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.44 x 9.57 in', 'title': "Portrait D'edwige Feuillère", 'sell_price': '1,447 USD', 'medium': 'Ink', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679087/portrait-d39edwige-feuillere.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 21.65 in', 'title': "Portrait Présumé De La Comtesse Pastre Dans Le Songe D'une Nuit D'été", 'sell_price': '1,808 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648053/portrait-presume-de-la-comtesse-pastre-dans-le-songe-d39une-nuit-d39ete.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '1,808 USD', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648055/portrait-de-jeune-fille.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Les As Du Tapis', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648056/les-as-du-tapis.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Zaza', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648059/zaza.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 16.54 in', 'title': 'La Symphonie Fantastique', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648060/la-symphonie-fantastique.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '16.93 x 13.98 in', 'title': 'Le Turban, Projet Pour Vogue', 'sell_price': '905 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648061/le-turban-projet-pour-vogue.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'La Bonne Vie', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648063/la-bonne-vie.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Profil De Frosca Munster', 'sell_price': '1,069 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648065/profil-de-frosca-munster.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 4.72 in', 'title': 'Projet De Décor', 'sell_price': '301 USD', 'medium': 'Ink', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628472/projet-de-decor.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Décor De Théâtre', 'sell_price': '922 USD', 'medium': 'Watercolor', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628480/decor-de-theatre.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 6.89 in', 'title': 'Homme Debout', 'sell_price': '131 USD', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826844/homme-debout.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '17.13 x 13.98 in', 'title': "La Femme À L'éventail", 'sell_price': '755 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646858/la-femme-a-l39eventail.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '20.28 x 14.96 in', 'title': 'Jeune Femme En Costume De Scène', 'sell_price': '503 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646860/jeune-femme-en-costume-de-scene.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.44 x 9.57 in', 'title': "Portrait D'edwige Feuillère", 'sell_price': '1,447 USD', 'medium': 'Ink', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679087/portrait-d39edwige-feuillere.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 21.65 in', 'title': "Portrait Présumé De La Comtesse Pastre Dans Le Songe D'une Nuit D'été", 'sell_price': '1,808 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648053/portrait-presume-de-la-comtesse-pastre-dans-le-songe-d39une-nuit-d39ete.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '1,808 USD', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648055/portrait-de-jeune-fille.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Les As Du Tapis', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648056/les-as-du-tapis.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Zaza', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648059/zaza.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 16.54 in', 'title': 'La Symphonie Fantastique', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648060/la-symphonie-fantastique.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '16.93 x 13.98 in', 'title': 'Le Turban, Projet Pour Vogue', 'sell_price': '905 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648061/le-turban-projet-pour-vogue.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'La Bonne Vie', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648063/la-bonne-vie.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Profil De Frosca Munster', 'sell_price': '1,069 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648065/profil-de-frosca-munster.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 4.72 in', 'title': 'Projet De Décor', 'sell_price': '301 USD', 'medium': 'Ink', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628472/projet-de-decor.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Décor De Théâtre', 'sell_price': '922 USD', 'medium': 'Watercolor', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628480/decor-de-theatre.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 6.89 in', 'title': 'Homme Debout', 'sell_price': '131 USD', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826844/homme-debout.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '17.13 x 13.98 in', 'title': "La Femme À L'éventail", 'sell_price': '755 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646858/la-femme-a-l39eventail.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '20.28 x 14.96 in', 'title': 'Jeune Femme En Costume De Scène', 'sell_price': '503 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646860/jeune-femme-en-costume-de-scene.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.44 x 9.57 in', 'title': "Portrait D'edwige Feuillère", 'sell_price': '1,447 USD', 'medium': 'Ink', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679087/portrait-d39edwige-feuillere.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 21.65 in', 'title': "Portrait Présumé De La Comtesse Pastre Dans Le Songe D'une Nuit D'été", 'sell_price': '1,808 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648053/portrait-presume-de-la-comtesse-pastre-dans-le-songe-d39une-nuit-d39ete.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '1,808 USD', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648055/portrait-de-jeune-fille.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Les As Du Tapis', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648056/les-as-du-tapis.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Zaza', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648059/zaza.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 16.54 in', 'title': 'La Symphonie Fantastique', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648060/la-symphonie-fantastique.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '16.93 x 13.98 in', 'title': 'Le Turban, Projet Pour Vogue', 'sell_price': '905 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648061/le-turban-projet-pour-vogue.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'La Bonne Vie', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648063/la-bonne-vie.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Profil De Frosca Munster', 'sell_price': '1,069 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648065/profil-de-frosca-munster.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 4.72 in', 'title': 'Projet De Décor', 'sell_price': '301 USD', 'medium': 'Ink', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628472/projet-de-decor.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Décor De Théâtre', 'sell_price': '922 USD', 'medium': 'Watercolor', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628480/decor-de-theatre.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 6.89 in', 'title': 'Homme Debout', 'sell_price': '131 USD', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826844/homme-debout.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '17.13 x 13.98 in', 'title': "La Femme À L'éventail", 'sell_price': '755 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646858/la-femme-a-l39eventail.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '20.28 x 14.96 in', 'title': 'Jeune Femme En Costume De Scène', 'sell_price': '503 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646860/jeune-femme-en-costume-de-scene.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.44 x 9.57 in', 'title': "Portrait D'edwige Feuillère", 'sell_price': '1,447 USD', 'medium': 'Ink', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679087/portrait-d39edwige-feuillere.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 21.65 in', 'title': "Portrait Présumé De La Comtesse Pastre Dans Le Songe D'une Nuit D'été", 'sell_price': '1,808 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648053/portrait-presume-de-la-comtesse-pastre-dans-le-songe-d39une-nuit-d39ete.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '1,808 USD', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648055/portrait-de-jeune-fille.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Les As Du Tapis', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648056/les-as-du-tapis.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Zaza', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648059/zaza.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 16.54 in', 'title': 'La Symphonie Fantastique', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648060/la-symphonie-fantastique.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '16.93 x 13.98 in', 'title': 'Le Turban, Projet Pour Vogue', 'sell_price': '905 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648061/le-turban-projet-pour-vogue.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'La Bonne Vie', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648063/la-bonne-vie.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Profil De Frosca Munster', 'sell_price': '1,069 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648065/profil-de-frosca-munster.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 4.72 in', 'title': 'Projet De Décor', 'sell_price': '301 USD', 'medium': 'Ink', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628472/projet-de-decor.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.45 x 13.98 in', 'title': 'Décor De Théâtre', 'sell_price': '922 USD', 'medium': 'Watercolor', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628480/decor-de-theatre.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 6.89 in', 'title': 'Homme Debout', 'sell_price': '131 USD', 'medium': 'Watercolor', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826844/homme-debout.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '17.13 x 13.98 in', 'title': "La Femme À L'éventail", 'sell_price': '755 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646858/la-femme-a-l39eventail.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '20.28 x 14.96 in', 'title': 'Jeune Femme En Costume De Scène', 'sell_price': '503 USD', 'medium': 'Ink', 'sell_date': '11-26-2014', 'link': '/english/price-info/3646860/jeune-femme-en-costume-de-scene.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '12.44 x 9.57 in', 'title': "Portrait D'edwige Feuillère", 'sell_price': '1,447 USD', 'medium': 'Ink', 'sell_date': '11-21-2014', 'link': '/english/price-info/3679087/portrait-d39edwige-feuillere.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '29.53 x 21.65 in', 'title': "Portrait Présumé De La Comtesse Pastre Dans Le Songe D'une Nuit D'été", 'sell_price': '1,808 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648053/portrait-presume-de-la-comtesse-pastre-dans-le-songe-d39une-nuit-d39ete.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '22.05 x 14.96 in', 'title': 'Portrait De Jeune Fille', 'sell_price': '1,808 USD', 'medium': 'Watercolor', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648055/portrait-de-jeune-fille.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Les As Du Tapis', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648056/les-as-du-tapis.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Zaza', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648059/zaza.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '9.84 x 16.54 in', 'title': 'La Symphonie Fantastique', 'sell_price': '493 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648060/la-symphonie-fantastique.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '16.93 x 13.98 in', 'title': 'Le Turban, Projet Pour Vogue', 'sell_price': '905 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648061/le-turban-projet-pour-vogue.html', 'artist': 'Christian Berard (1902-1949) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'La Bonne Vie', 'sell_price': '657 USD', 'medium': 'Ink', 'sell_date': '11-14-2014', 'link': '/english/price-info/3648063/la-bonne-vie.html', 'artist': 'Christian Berard (1902-1949) France'}
