{'sell_date': '04-08-2010', 'title': 'Figurer Vid Fönster', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Ericson (-)'}
{'sell_date': '11-16-2014', 'title': 'Port Du Midi', 'link': '/english/price-info/3688399/port-du-midi.html', 'dimensions': '10.50 x 16.00 in', 'medium': 'Oil', 'sell_price': '2,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-09-2014', 'title': 'Le Bateau En Papier', 'link': '/english/price-info/3436972/le-bateau-en-papier.html', 'dimensions': '12.99 x 16.54 in', 'medium': 'Oil', 'sell_price': '1,973 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-01-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3420162/au-printemps.html', 'dimensions': '12.99 x 15.98 in', 'medium': 'Oil', 'sell_price': '4,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-20-2014', 'title': 'La Toilette Du Bateau', 'link': '/english/price-info/3363883/la-toilette-du-bateau.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Oil', 'sell_price': '5,250 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-07-2014', 'title': 'Les Hauteurs De St Tropez', 'link': '/english/price-info/3363831/les-hauteurs-de-st-tropez.html', 'dimensions': '23.70 x 28.70 in', 'medium': 'Oil', 'sell_price': '18,410 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '01-21-2014', 'title': 'Port Haliguen, France', 'link': '/english/price-info/3373939/port-haliguen-france.html', 'dimensions': '19.69 x 25.59 in', 'medium': 'Oil', 'sell_price': '17,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-09-2013', 'title': 'Le PiquE-Nique Au Bord De La Rivière', 'link': '/english/price-info/3363029/le-piquenique-au-bord-de-la-riviere.html', 'dimensions': '8.66 x 10.43 in', 'medium': 'Oil', 'sell_price': '1,548 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'St. Florent Comse', 'link': '/english/price-info/3345360/st-florent-comse.html', 'dimensions': '25.51 x 31.89 in', 'medium': 'Oil', 'sell_price': '11,875 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'Port Haliguen', 'link': '/english/price-info/3345364/port-haliguen.html', 'dimensions': '19.76 x 25.75 in', 'medium': 'Oil', 'sell_price': '8,125 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-30-2013', 'title': 'Flower Gatherers', 'link': '/english/price-info/3277625/flower-gatherers.html', 'dimensions': '20.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '4,826 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-27-2013', 'title': 'La Jetée', 'link': '/english/price-info/3268758/la-jetee.html', 'dimensions': '9.84 x 13.78 in', 'medium': 'Painting', 'sell_price': '328 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-22-2012', 'title': 'Femme Cueillant Des Fleurs', 'link': '/english/price-info/2966745/femme-cueillant-des-fleurs.html', 'dimensions': '8.66 x 6.30 in', 'medium': 'Oil', 'sell_price': '236 USD', 'artist': 'Yvonne Cheffer-delouis (1900-) France'}
{'sell_date': '02-21-2006', 'title': 'Les Ouvriers Sur Le Mur Á Marcenat', 'link': '/english/price-info/788427/les-ouvriers-sur-le-mur-a-marcenat.html', 'dimensions': '19.09 x 12.20 in', 'medium': 'Pastel', 'sell_price': '514 USD', 'artist': 'Yvonne Cheffer-delouis (1900-) France'}
{'sell_date': '03-25-2013', 'title': 'Le Peintre Georges Rouault', 'link': '/english/price-info/3246210/le-peintre-georges-rouault.html', 'dimensions': '6.34 x 4.96 in', 'medium': 'Print', 'sell_price': '657 USD', 'artist': 'Yvonne Chevalier (1899-1982)'}
{'sell_date': '06-05-2009', 'title': 'La Danseuse Lisa Duncan, 1934', 'link': '/english/price-info/2057560/la-danseuse-lisa-duncan-1934.html', 'dimensions': '11.69 x 7.95 in', 'medium': 'Photograph', 'sell_price': '794 USD', 'artist': 'Yvonne Chevalier (1899-1982)'}
{'sell_date': '09-26-2008', 'title': "Portrait De L'architecte Et Décorateur André Arbus (1903-1969), Années 1930", 'link': '/english/price-info/1767631/portrait-de-l39architecte-et-decorateur-andre-arbus-19031969-annees-1930.html', 'dimensions': '8.82 x 6.61 in', 'medium': 'Photograph', 'sell_price': '512 USD', 'artist': 'Yvonne Chevalier (1899-1982)'}
{'sell_date': '05-30-2007', 'title': 'Portrait De Max Jacob', 'link': '/english/price-info/1154919/portrait-de-max-jacob.html', 'dimensions': '7.17 x 9.45 in', 'medium': 'Print', 'sell_price': '615 USD', 'artist': 'Yvonne Chevalier (1899-1982)'}
{'sell_date': '05-23-2006', 'title': 'Le Baiser 1, 1935-1936', 'link': '/english/price-info/860841/le-baiser-1-19351936.html', 'dimensions': '7.87 x 10.43 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,025 USD', 'artist': 'Yvonne Chevalier (1899-1982)'}
{'sell_date': '12-03-2009', 'title': 'Nightwatch', 'link': '/english/price-info/2215203/nightwatch.html', 'dimensions': '17.72 x 19.69 in', 'medium': 'Polychrome', 'sell_price': '122 USD', 'artist': 'Yvonne Cole (1953-)'}
{'sell_date': '01-16-2007', 'title': 'Queen Of Hearts', 'link': '/english/price-info/1164590/queen-of-hearts.html', 'dimensions': '14.17 x 19.69 in', 'medium': 'Screenprint', 'sell_price': '441 USD', 'artist': 'Yvonne Cole (1953-)'}
{'sell_date': '02-08-2013', 'title': 'Femme À La Lecture', 'link': '/english/price-info/3109121/femme-a-la-lecture.html', 'dimensions': '18.11 x 21.65 in', 'medium': 'Oil', 'sell_price': '263 USD', 'artist': 'Yvonne Coudron (-)'}
{'sell_date': '03-14-2006', 'title': 'Crooked Tree In Snow', 'link': '/english/price-info/799548/crooked-tree-in-snow.html', 'dimensions': '20.00 x 16.00 in', 'medium': 'Oil', 'sell_price': '239 USD', 'artist': 'Yvonne Darwin (1900-)'}
{'sell_date': '10-29-2006', 'title': 'Trophées De Chasse Aux Oiseaux.', 'link': '/english/price-info/1005248/trophees-de-chasse-aux-oiseaux.html', 'dimensions': '59.06 x 31.50 in', 'medium': 'Oil', 'sell_price': '769 USD', 'artist': 'Yvonne De Kock (1843-1869) France'}
{'sell_date': '10-16-2014', 'title': 'Pole Dancer', 'link': '/english/price-info/3608845/pole-dancer.html', 'dimensions': '10.83 x 16.54 in', 'medium': 'Photograph', 'sell_price': '723 USD', 'artist': 'Yvonne De Rosa (-)'}
{'sell_date': '09-26-2009', 'title': 'Untitled (blue Corridor) From Crazy God, 2005', 'link': '/english/price-info/2117155/untitled-blue-corridor-from-crazy-god-2005.html', 'dimensions': '20.00 x 30.00 in', 'medium': 'Print', 'sell_price': '3,218 USD', 'artist': 'Yvonne De Rosa (-)'}
{'sell_date': '05-16-2009', 'title': 'Boy In A Taxi, 2006', 'link': '/english/price-info/1988363/boy-in-a-taxi-2006.html', 'dimensions': '12.13 x 16.50 in', 'medium': 'Print', 'sell_price': '2,528 USD', 'artist': 'Yvonne De Rosa (-)'}
{'sell_date': '03-17-2011', 'title': 'Viento De Arenas', 'link': '/english/price-info/2585981/viento-de-arenas.html', 'dimensions': '10.24 x 14.17 x 10.24 in', 'medium': 'Bronze', 'sell_price': '7,652 USD', 'artist': 'Yvonne Domenge (1946-) Mexico'}
{'sell_date': '02-08-2010', 'title': 'Natura Ziggurat', 'link': '/english/price-info/2240328/natura-ziggurat.html', 'dimensions': '101.00 x 10.00 x 12.00 in', 'medium': 'Wood', 'sell_price': '3,660 USD', 'artist': 'Yvonne Domenge (1946-) Mexico'}
{'sell_date': '12-04-2007', 'title': 'Gondolas, Venice', 'link': '/english/price-info/1494485/gondolas-venice.html', 'dimensions': '23.50 x 19.00 in', 'medium': 'Oil', 'sell_price': '239 USD', 'artist': 'Yvonne Drewry (1918-)'}
{'sell_date': '03-03-2007', 'title': 'Dance Hall, Clarkdale, az', 'link': '/english/price-info/1250860/dance-hall-clarkdale-az.html', 'dimensions': '12.00 x 15.00 in', 'medium': 'Watercolor', 'sell_price': '35 USD', 'artist': 'Yvonne Engell (-)'}
{'sell_date': '08-14-2014', 'title': 'The Lone Miner', 'link': '/english/price-info/3550659/the-lone-miner.html', 'dimensions': '25.98 x 35.04 in', 'medium': 'Oil', 'sell_price': '159 USD', 'artist': 'Yvonne Frankel Cohen (1914-2004)'}
{'sell_date': '05-22-2014', 'title': 'Portrait', 'link': '/english/price-info/3460772/portrait.html', 'dimensions': '24.02 x 15.75 in', 'medium': 'Oil', 'sell_price': '59 USD', 'artist': 'Yvonne Frankel Cohen (1914-2004)'}
{'sell_date': '12-09-2012', 'title': 'The Family (mother And Child Verso)', 'link': '/english/price-info/3032866/the-family-mother-and-child-verso.html', 'dimensions': '15.94 x 12.01 in', 'medium': 'Oil', 'sell_price': '497 USD', 'artist': 'Yvonne Frankel Cohen (1914-2004)'}
{'sell_date': '05-09-2015', 'title': 'The Circle', 'link': '/english/price-info/3835397/the-circle.html', 'dimensions': '23.62 x 15.75 in', 'medium': 'Etching', 'sell_price': '117 USD', 'artist': 'Yvonne Gerner (-)'}
{'sell_date': '07-15-2009', 'title': 'White Queen', 'link': '/english/price-info/2050794/white-queen.html', 'dimensions': '15.00 x 10.00 in', 'medium': 'Graphite', 'sell_price': '598 USD', 'artist': 'Yvonne Gilbert (1900-) England'}
{'sell_date': '07-06-2010', 'title': 'Sable, Rocs, Varechs', 'link': '/english/price-info/2373217/sable-rocs-varechs.html', 'dimensions': '9.45 x 13.78 in', 'medium': 'Painting', 'sell_price': '92 USD', 'artist': 'Yvonne Greff (1936-1999) France'}
{'sell_date': '10-06-2009', 'title': 'River Landscape With An Arched Stone Bridge, Cottages And Mountains In The Distance', 'link': '/english/price-info/2129355/river-landscape-with-an-arched-stone-bridge-cottages-and-mountains-in-the-distance.html', 'dimensions': '25.59 x 31.50 in', 'medium': 'Oil', 'sell_price': '114 USD', 'artist': 'Yvonne Guillaumet (1885-) France'}
{'sell_date': '05-14-2015', 'title': 'The Jester', 'link': '/english/price-info/3865689/the-jester.html', 'dimensions': '28.00 x 22.50 in', 'medium': 'Mixed Media', 'sell_price': '58 USD', 'artist': 'Yvonne Haines (1900-) Canada'}
{'sell_date': '09-25-2013', 'title': 'Farm Track In The Cotswolds', 'link': '/english/price-info/3267201/farm-track-in-the-cotswolds.html', 'dimensions': '15.00 x 25.00 in', 'medium': 'Unknown', 'sell_price': '54 USD', 'artist': 'Yvonne Hawker (1956-)'}
{'sell_date': '11-06-2007', 'title': 'Deer In Woodland', 'link': '/english/price-info/1455962/deer-in-woodland.html', 'dimensions': '14.17 x 21.26 in', 'medium': 'Watercolor', 'sell_price': '147 USD', 'artist': 'Yvonne Hawker (1956-)'}
{'sell_date': '10-28-2007', 'title': 'Awaiting The Baptism - 1992', 'link': '/english/price-info/1372281/awaiting-the-baptism-1992.html', 'dimensions': '16.14 x 21.06 in', 'medium': 'Watercolor', 'sell_price': '183 USD', 'artist': 'Yvonne Hawker (1956-)'}
{'sell_date': '07-08-2007', 'title': 'The QuatemioN-Spring 1992', 'link': '/english/price-info/1237001/the-quatemionspring-1992.html', 'dimensions': '57.87 x 38.58 in', 'medium': 'Watercolor', 'sell_price': '1,195 USD', 'artist': 'Yvonne Hawker (1956-)'}
{'sell_date': '01-11-2014', 'title': 'Birth Of Venus', 'link': '/english/price-info/3367760/birth-of-venus.html', 'dimensions': '25.00 x 39.00 in', 'medium': 'Oil', 'sell_price': '225 USD', 'artist': 'Yvonne Herd Arrowood (1900-)'}
{'sell_date': '03-11-2008', 'title': 'River Skwark', 'link': '/english/price-info/1569507/river-skwark.html', 'dimensions': '34.84 x 43.70 in', 'medium': 'Oil', 'sell_price': '220 USD', 'artist': 'Yvonne Hindle (1963-)'}
{'sell_date': '01-30-2008', 'title': 'Morning Serenity', 'link': '/english/price-info/1530355/morning-serenity.html', 'dimensions': '23.00 x 47.00 in', 'medium': 'Acrylic', 'sell_price': '1,563 USD', 'artist': 'Yvonne Hughes (1946-) England'}
{'sell_date': '05-21-2015', 'title': 'Mississippi Night Light (minneapolis)', 'link': '/english/price-info/3855509/mississippi-night-light-minneapolis.html', 'dimensions': '36.00 x 58.00 in', 'medium': 'Lithograph', 'sell_price': '625 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '09-27-2014', 'title': '29th Street Night View', 'link': '/english/price-info/3596526/29th-street-night-view.html', 'dimensions': '34.00 x 24.50 in', 'medium': 'Pastel', 'sell_price': '2,100 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '03-22-2014', 'title': 'Bridges Over Cuyahoga River, Cleveland', 'link': '/english/price-info/3408155/bridges-over-cuyahoga-river-cleveland.html', 'dimensions': '17.90 x 23.00 in', 'medium': 'Woodcut', 'sell_price': '210 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '11-17-2013', 'title': 'Night Panorama With Jefferson Memorial Iii', 'link': '/english/price-info/3282093/night-panorama-with-jefferson-memorial-iii.html', 'dimensions': '13.00 x 20.00 in', 'medium': 'Pastel', 'sell_price': '2,125 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '10-28-2013', 'title': 'Tip Of Manhattan', 'link': '/english/price-info/3281780/tip-of-manhattan.html', 'dimensions': '29.49 x 55.51 in', 'medium': 'Woodcut', 'sell_price': '5,625 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '09-26-2013', 'title': 'Reflected Facade', 'link': '/english/price-info/3232596/reflected-facade.html', 'dimensions': '29.88 x 22.13 in', 'medium': 'Pastel', 'sell_price': '10,625 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-22-2013', 'title': 'Northwest View From Empire State Building', 'link': '/english/price-info/3177350/northwest-view-from-empire-state-building.html', 'dimensions': '50.00 x 35.00 in', 'medium': 'Lithograph', 'sell_price': '1,125 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-17-2013', 'title': 'Two Ferries Passing: Suite Of Ten Works', 'link': '/english/price-info/3163410/two-ferries-passing-suite-of-ten-works.html', 'dimensions': '15.98 x 15.47 in', 'medium': 'Aquatint', 'sell_price': '3,500 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '03-23-2013', 'title': 'Bridges Over Cuyahoga River, Cleveland', 'link': '/english/price-info/3099242/bridges-over-cuyahoga-river-cleveland.html', 'dimensions': '17.90 x 23.00 in', 'medium': 'Woodcut', 'sell_price': '260 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '10-20-2012', 'title': 'Bridges Over The Cuyahoga River', 'link': '/english/price-info/3020775/bridges-over-the-cuyahoga-river.html', 'dimensions': '17.70 x 23.00 in', 'medium': 'Woodcut', 'sell_price': '250 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '09-21-2011', 'title': 'Industrial Area, Queens', 'link': '/english/price-info/2565193/industrial-area-queens.html', 'dimensions': '31.97 x 23.98 in', 'medium': 'Oil', 'sell_price': '4,750 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '09-20-2011', 'title': 'Mississippi Night Lights (minneapolis)', 'link': '/english/price-info/2564604/mississippi-night-lights-minneapolis.html', 'dimensions': '58.07 x 36.02 in', 'medium': 'Linocut', 'sell_price': '1,550 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-15-2011', 'title': '42nd Street', 'link': '/english/price-info/2641500/42nd-street.html', 'dimensions': '16.20 x 23.00 in', 'medium': 'Lithograph', 'sell_price': '580 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-01-2011', 'title': '"mississippi NighT-Lights,"', 'link': '/english/price-info/2614698/mississippi-nightlights.html', 'dimensions': '36.20 x 56.00 in', 'medium': 'Color Lithograph', 'sell_price': '1,800 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '10-27-2010', 'title': 'Northwest View From Empire State Building', 'link': '/english/price-info/2425751/northwest-view-from-empire-state-building.html', 'dimensions': '50.00 x 35.00 in', 'medium': 'Lithograph', 'sell_price': '5,975 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '06-19-2010', 'title': 'Untitled (red Light)', 'link': '/english/price-info/2349370/untitled-red-light.html', 'dimensions': '17.50 x 21.00 in', 'medium': 'Lithograph', 'sell_price': '350 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-20-2010', 'title': 'Bridges Over Cuyahoga River, Cleveland', 'link': '/english/price-info/2298376/bridges-over-cuyahoga-river-cleveland.html', 'dimensions': '18.00 x 23.00 in', 'medium': 'Woodcut', 'sell_price': '126 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-16-2010', 'title': 'Northwest View From Empire State Building', 'link': '/english/price-info/2306968/northwest-view-from-empire-state-building.html', 'dimensions': '50.00 x 35.00 in', 'medium': 'Lithograph', 'sell_price': '2,300 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-16-2010', 'title': 'Motion Picture (times Square)', 'link': '/english/price-info/2306975/motion-picture-times-square.html', 'dimensions': '49.02 x 36.02 in', 'medium': 'Lithograph', 'sell_price': '2,200 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-16-2010', 'title': 'Mississippi Night LightS- Minneapolis', 'link': '/english/price-info/2306986/mississippi-night-lights-minneapolis.html', 'dimensions': '57.99 x 36.02 in', 'medium': 'Lithograph', 'sell_price': '1,300 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-16-2010', 'title': 'Tip Of Manhattan', 'link': '/english/price-info/2307009/tip-of-manhattan.html', 'dimensions': '29.72 x 55.63 in', 'medium': 'Woodcut', 'sell_price': '3,000 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-04-2010', 'title': 'New York Harbor Composite', 'link': '/english/price-info/2303958/new-york-harbor-composite.html', 'dimensions': '44.50 x 32.00 in', 'medium': 'Woodcut', 'sell_price': '610 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '02-12-2010', 'title': 'Belfast River I', 'link': '/english/price-info/2236096/belfast-river-i.html', 'dimensions': '25.00 x 27.00 in', 'medium': 'Monotype', 'sell_price': '244 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '05-21-2015', 'title': 'Mississippi Night Light (minneapolis)', 'link': '/english/price-info/3855509/mississippi-night-light-minneapolis.html', 'dimensions': '36.00 x 58.00 in', 'medium': 'Lithograph', 'sell_price': '625 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '09-27-2014', 'title': '29th Street Night View', 'link': '/english/price-info/3596526/29th-street-night-view.html', 'dimensions': '34.00 x 24.50 in', 'medium': 'Pastel', 'sell_price': '2,100 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '03-22-2014', 'title': 'Bridges Over Cuyahoga River, Cleveland', 'link': '/english/price-info/3408155/bridges-over-cuyahoga-river-cleveland.html', 'dimensions': '17.90 x 23.00 in', 'medium': 'Woodcut', 'sell_price': '210 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '11-17-2013', 'title': 'Night Panorama With Jefferson Memorial Iii', 'link': '/english/price-info/3282093/night-panorama-with-jefferson-memorial-iii.html', 'dimensions': '13.00 x 20.00 in', 'medium': 'Pastel', 'sell_price': '2,125 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
{'sell_date': '10-28-2013', 'title': 'Tip Of Manhattan', 'link': '/english/price-info/3281780/tip-of-manhattan.html', 'dimensions': '29.49 x 55.51 in', 'medium': 'Woodcut', 'sell_price': '5,625 USD', 'artist': 'Yvonne Jacquette (1934-) United States of America'}
