{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '2.95 x 0 in', 'title': 'Portrait Of Joseph, Brother Of Napoleon 1st.', 'sell_price': '542 USD', 'medium': 'Watercolor', 'sell_date': '09-07-2011', 'link': '/english/price-info/2562068/portrait-of-joseph-brother-of-napoleon-1st.html', 'artist': 'Francesco Mazzuoli (1763-1839)'}
{'dimensions': '1.70 x 4.10 in', 'title': 'Caricatured Heads Of A Man In Academic Dress And A Woman Wearing A Coif, After Leonardo', 'sell_price': '11,627 USD', 'medium': 'Pen', 'sell_date': '07-19-2011', 'link': '/english/price-info/2509548/caricatured-heads-of-a-man-in-academic-dress-and-a-woman-wearing-a-coif-after-leonardo.html', 'artist': 'Francesco Melzi (attributed To) (1491-1570)'}
{'dimensions': '28.74 x 24.41 in', 'title': 'Pluto And Prosperpine', 'sell_price': '16,800 USD', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1168335/pluto-and-prosperpine.html', 'artist': 'Francesco Melzi (school) (1493-1570)'}
{'dimensions': '20.47 x 23.62 in', 'title': 'Le Case Del Cottolengo', 'sell_price': '131 USD', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222072/le-case-del-cottolengo.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '16.93 x 13.07 in', 'title': "'sul Sangone'", 'sell_price': '416 USD', 'medium': 'Engraving', 'sell_date': '06-09-2008', 'link': '/english/price-info/1681109/39sul-sangone39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '10.24 x 13.78 in', 'title': '“murano Agli Angeli”', 'sell_price': '833 USD', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416918/murano-agli-angeli.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '19.29 x 22.83 in', 'title': '“torino - Piazza San Giovanni”', 'sell_price': '897 USD', 'medium': 'Ink', 'sell_date': '10-22-2007', 'link': '/english/price-info/1418249/torino-piazza-san-giovanni.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '19.09 x 12.60 in', 'title': '“torino - San Domenico”', 'sell_price': '640 USD', 'medium': 'Ink', 'sell_date': '10-22-2007', 'link': '/english/price-info/1418255/torino-san-domenico.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.80 x 9.65 in', 'title': "'torino - Monte Dei Cappuccini' 1944", 'sell_price': '640 USD', 'medium': 'Woodcut', 'sell_date': '06-11-2007', 'link': '/english/price-info/1205636/39torino-monte-dei-cappuccini39-1944.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '9.65 x 12.99 in', 'title': "Torino - Il Duomo' 1941", 'sell_price': '1,281 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955685/torino-il-duomo39-1941.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '9.72 x 12.99 in', 'title': "'torino - Cortile Del Borgo Medioevale'", 'sell_price': '666 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955686/39torino-cortile-del-borgo-medioevale39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.99 x 9.53 in', 'title': "Lanzo Torinese'", 'sell_price': '769 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955694/lanzo-torinese39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '19.29 x 15.75 in', 'title': "'torino - Mole Antonelliana'", 'sell_price': '961 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955695/39torino-mole-antonelliana39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '17.91 x 19.49 in', 'title': "Torino - Palazzo Carignano'", 'sell_price': '1,794 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955696/torino-palazzo-carignano39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '22.05 x 19.49 in', 'title': 'Torino - La Consolata', 'sell_price': '1,025 USD', 'medium': 'Unknown', 'sell_date': '03-14-2006', 'link': '/english/price-info/817136/torino-la-consolata.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Torino - Monte Dei Cappuccini', 'sell_price': '666 USD', 'medium': 'Unknown', 'sell_date': '03-14-2006', 'link': '/english/price-info/817142/torino-monte-dei-cappuccini.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.99 x 19.69 in', 'title': 'Torino - Palazzo Madama (lato Nord)', 'sell_price': '461 USD', 'medium': 'Unknown', 'sell_date': '03-14-2006', 'link': '/english/price-info/817181/torino-palazzo-madama-lato-nord.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '20.47 x 23.62 in', 'title': 'Le Case Del Cottolengo', 'sell_price': '131 USD', 'medium': 'Unknown', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222072/le-case-del-cottolengo.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '16.93 x 13.07 in', 'title': "'sul Sangone'", 'sell_price': '416 USD', 'medium': 'Engraving', 'sell_date': '06-09-2008', 'link': '/english/price-info/1681109/39sul-sangone39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '10.24 x 13.78 in', 'title': '“murano Agli Angeli”', 'sell_price': '833 USD', 'medium': 'Oil', 'sell_date': '10-22-2007', 'link': '/english/price-info/1416918/murano-agli-angeli.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '19.29 x 22.83 in', 'title': '“torino - Piazza San Giovanni”', 'sell_price': '897 USD', 'medium': 'Ink', 'sell_date': '10-22-2007', 'link': '/english/price-info/1418249/torino-piazza-san-giovanni.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '19.09 x 12.60 in', 'title': '“torino - San Domenico”', 'sell_price': '640 USD', 'medium': 'Ink', 'sell_date': '10-22-2007', 'link': '/english/price-info/1418255/torino-san-domenico.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.80 x 9.65 in', 'title': "'torino - Monte Dei Cappuccini' 1944", 'sell_price': '640 USD', 'medium': 'Woodcut', 'sell_date': '06-11-2007', 'link': '/english/price-info/1205636/39torino-monte-dei-cappuccini39-1944.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '9.65 x 12.99 in', 'title': "Torino - Il Duomo' 1941", 'sell_price': '1,281 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955685/torino-il-duomo39-1941.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '9.72 x 12.99 in', 'title': "'torino - Cortile Del Borgo Medioevale'", 'sell_price': '666 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955686/39torino-cortile-del-borgo-medioevale39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.99 x 9.53 in', 'title': "Lanzo Torinese'", 'sell_price': '769 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955694/lanzo-torinese39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '19.29 x 15.75 in', 'title': "'torino - Mole Antonelliana'", 'sell_price': '961 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955695/39torino-mole-antonelliana39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '17.91 x 19.49 in', 'title': "Torino - Palazzo Carignano'", 'sell_price': '1,794 USD', 'medium': 'Engraving', 'sell_date': '06-19-2006', 'link': '/english/price-info/955696/torino-palazzo-carignano39.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '22.05 x 19.49 in', 'title': 'Torino - La Consolata', 'sell_price': '1,025 USD', 'medium': 'Unknown', 'sell_date': '03-14-2006', 'link': '/english/price-info/817136/torino-la-consolata.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Torino - Monte Dei Cappuccini', 'sell_price': '666 USD', 'medium': 'Unknown', 'sell_date': '03-14-2006', 'link': '/english/price-info/817142/torino-monte-dei-cappuccini.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '12.99 x 19.69 in', 'title': 'Torino - Palazzo Madama (lato Nord)', 'sell_price': '461 USD', 'medium': 'Unknown', 'sell_date': '03-14-2006', 'link': '/english/price-info/817181/torino-palazzo-madama-lato-nord.html', 'artist': 'Francesco Mennyey (1889-1950) Italy'}
{'dimensions': '30.71 x 22.83 in', 'title': 'Nudo Seduto', 'sell_price': '3,420 USD', 'medium': 'Mixed Media', 'sell_date': '11-02-2013', 'link': '/english/price-info/3320470/nudo-seduto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '3.94 x 11.81 in', 'title': 'Uccello Morto', 'sell_price': '460 USD', 'medium': 'Cardboard', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120952/uccello-morto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dalla Finestra, Colline A Bossolasco', 'sell_price': '3,420 USD', 'medium': 'Oil', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121009/dalla-finestra-colline-a-bossolasco.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Natura Morta Con Fiori E Statue', 'sell_price': '5,920 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107954/natura-morta-con-fiori-e-statue.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Strada Verso Vercelli', 'sell_price': '5,262 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107957/strada-verso-vercelli.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Ottavia', 'sell_price': '1,973 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107418/ottavia.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Unknowed', 'sell_price': '105 USD', 'medium': 'Unknown', 'sell_date': '03-05-2013', 'link': '/english/price-info/3107826/unknowed.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '17.91 x 10.83 in', 'title': 'Autoritratto', 'sell_price': '65 USD', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039607/autoritratto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '21.85 x 13.98 in', 'title': 'La Casa Di Bossolasco', 'sell_price': '4,446 USD', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776559/la-casa-di-bossolasco.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '34.65 x 28.35 in', 'title': 'Nudo Femminile', 'sell_price': '5,920 USD', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858722/nudo-femminile.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '10.63 x 24.41 in', 'title': 'Interno', 'sell_price': '2,104 USD', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2489789/interno.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '22.83 x 13.78 in', 'title': 'La Modella', 'sell_price': '1,922 USD', 'medium': 'Pastel', 'sell_date': '10-03-2009', 'link': '/english/price-info/2118052/la-modella.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '21.18 x 25.47 in', 'title': 'Natura Morta', 'sell_price': '5,665 USD', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007326/natura-morta.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '39.37 x 27.36 in', 'title': 'Figure Nello Studio', 'sell_price': '704 USD', 'medium': 'Ink', 'sell_date': '12-12-2008', 'link': '/english/price-info/1868360/figure-nello-studio.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '16.14 x 19.69 in', 'title': 'Paesaggio', 'sell_price': '2,860 USD', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1791538/paesaggio.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '30.71 x 22.83 in', 'title': 'Nudo Seduto', 'sell_price': '3,420 USD', 'medium': 'Mixed Media', 'sell_date': '11-02-2013', 'link': '/english/price-info/3320470/nudo-seduto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '3.94 x 11.81 in', 'title': 'Uccello Morto', 'sell_price': '460 USD', 'medium': 'Cardboard', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120952/uccello-morto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dalla Finestra, Colline A Bossolasco', 'sell_price': '3,420 USD', 'medium': 'Oil', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121009/dalla-finestra-colline-a-bossolasco.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Natura Morta Con Fiori E Statue', 'sell_price': '5,920 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107954/natura-morta-con-fiori-e-statue.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Strada Verso Vercelli', 'sell_price': '5,262 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107957/strada-verso-vercelli.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Ottavia', 'sell_price': '1,973 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107418/ottavia.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Unknowed', 'sell_price': '105 USD', 'medium': 'Unknown', 'sell_date': '03-05-2013', 'link': '/english/price-info/3107826/unknowed.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '17.91 x 10.83 in', 'title': 'Autoritratto', 'sell_price': '65 USD', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039607/autoritratto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '21.85 x 13.98 in', 'title': 'La Casa Di Bossolasco', 'sell_price': '4,446 USD', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776559/la-casa-di-bossolasco.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '34.65 x 28.35 in', 'title': 'Nudo Femminile', 'sell_price': '5,920 USD', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858722/nudo-femminile.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '10.63 x 24.41 in', 'title': 'Interno', 'sell_price': '2,104 USD', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2489789/interno.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '22.83 x 13.78 in', 'title': 'La Modella', 'sell_price': '1,922 USD', 'medium': 'Pastel', 'sell_date': '10-03-2009', 'link': '/english/price-info/2118052/la-modella.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '21.18 x 25.47 in', 'title': 'Natura Morta', 'sell_price': '5,665 USD', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007326/natura-morta.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '39.37 x 27.36 in', 'title': 'Figure Nello Studio', 'sell_price': '704 USD', 'medium': 'Ink', 'sell_date': '12-12-2008', 'link': '/english/price-info/1868360/figure-nello-studio.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '16.14 x 19.69 in', 'title': 'Paesaggio', 'sell_price': '2,860 USD', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1791538/paesaggio.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '30.71 x 22.83 in', 'title': 'Nudo Seduto', 'sell_price': '3,420 USD', 'medium': 'Mixed Media', 'sell_date': '11-02-2013', 'link': '/english/price-info/3320470/nudo-seduto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '3.94 x 11.81 in', 'title': 'Uccello Morto', 'sell_price': '460 USD', 'medium': 'Cardboard', 'sell_date': '05-05-2013', 'link': '/english/price-info/3120952/uccello-morto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dalla Finestra, Colline A Bossolasco', 'sell_price': '3,420 USD', 'medium': 'Oil', 'sell_date': '05-05-2013', 'link': '/english/price-info/3121009/dalla-finestra-colline-a-bossolasco.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Natura Morta Con Fiori E Statue', 'sell_price': '5,920 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107954/natura-morta-con-fiori-e-statue.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Strada Verso Vercelli', 'sell_price': '5,262 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107957/strada-verso-vercelli.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Ottavia', 'sell_price': '1,973 USD', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3107418/ottavia.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Unknowed', 'sell_price': '105 USD', 'medium': 'Unknown', 'sell_date': '03-05-2013', 'link': '/english/price-info/3107826/unknowed.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '17.91 x 10.83 in', 'title': 'Autoritratto', 'sell_price': '65 USD', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3039607/autoritratto.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '21.85 x 13.98 in', 'title': 'La Casa Di Bossolasco', 'sell_price': '4,446 USD', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776559/la-casa-di-bossolasco.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '34.65 x 28.35 in', 'title': 'Nudo Femminile', 'sell_price': '5,920 USD', 'medium': 'Oil', 'sell_date': '03-19-2012', 'link': '/english/price-info/2858722/nudo-femminile.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '10.63 x 24.41 in', 'title': 'Interno', 'sell_price': '2,104 USD', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2489789/interno.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '22.83 x 13.78 in', 'title': 'La Modella', 'sell_price': '1,922 USD', 'medium': 'Pastel', 'sell_date': '10-03-2009', 'link': '/english/price-info/2118052/la-modella.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '21.18 x 25.47 in', 'title': 'Natura Morta', 'sell_price': '5,665 USD', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007326/natura-morta.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
{'dimensions': '39.37 x 27.36 in', 'title': 'Figure Nello Studio', 'sell_price': '704 USD', 'medium': 'Ink', 'sell_date': '12-12-2008', 'link': '/english/price-info/1868360/figure-nello-studio.html', 'artist': 'Francesco Menzio (1899-1979) Italy'}
